"","date","count","death_03da","death_05da","death_07da","death_10da","death_15da","death_21da","year(date)","cmsum","month"
"668",2016-12-19,1,2,3,2.42857142857143,2.2,2.66666666666667,2.47619047619048,2016,908,"December"
"669",2016-12-20,2,3,2.6,2.57142857142857,2.5,2.4,2.42857142857143,2016,910,"December"
"670",2016-12-21,6,3,2.4,2.42857142857143,2.8,2.26666666666667,2.61904761904762,2016,916,"December"
"671",2016-12-22,1,3,2.6,2.57142857142857,2.6,2.26666666666667,2.61904761904762,2016,917,"December"
"672",2016-12-23,2,1.66666666666667,3,3,2.4,2.4,2.57142857142857,2016,919,"December"
"673",2016-12-24,2,2.66666666666667,2.6,2.85714285714286,2.5,2.73333333333333,2.52380952380952,2016,921,"December"
"674",2016-12-25,4,3.33333333333333,2.6,2.14285714285714,2.6,2.66666666666667,2.47619047619048,2016,925,"December"
"675",2016-12-27,4,3,2.4,2.28571428571429,2.6,2.73333333333333,2.71428571428571,2016,929,"December"
"676",2016-12-28,1,2,2.4,2.42857142857143,2.7,2.8,2.71428571428571,2016,930,"December"
"677",2016-12-29,1,1.33333333333333,2.2,3,2.9,2.73333333333333,2.66666666666667,2016,931,"December"
"678",2016-12-30,2,2,2.6,2.71428571428571,2.9,2.73333333333333,2.61904761904762,2016,933,"December"
"679",2016-12-31,3,3.66666666666667,2.8,2.71428571428571,2.6,2.73333333333333,2.71428571428571,2016,936,"December"
"680",2017-01-01,6,3.66666666666667,3.4,2.85714285714286,2.8,2.73333333333333,2.76190476190476,2017,6,"January"
"681",2017-01-03,2,4,3.4,2.85714285714286,2.8,2.73333333333333,2.52380952380952,2017,8,"January"
"682",2017-01-04,4,2.66666666666667,3,3.42857142857143,2.9,2.66666666666667,2.57142857142857,2017,12,"January"
"683",2017-01-05,2,2.33333333333333,3,3.14285714285714,2.9,2.6,2.66666666666667,2017,14,"January"
"684",2017-01-06,1,3,2.8,2.57142857142857,2.9,2.6,2.71428571428571,2017,15,"January"
"685",2017-01-07,6,2.66666666666667,2.4,2.57142857142857,2.6,2.66666666666667,2.61904761904762,2017,21,"January"
"686",2017-01-08,1,3,2.4,2.42857142857143,2.5,2.8,2.71428571428571,2017,22,"January"
"687",2017-01-09,2,1.66666666666667,2.8,2.57142857142857,2.3,2.8,2.80952380952381,2017,24,"January"
"688",2017-01-10,2,2.33333333333333,2.2,2.57142857142857,2.5,2.53333333333333,2.80952380952381,2017,26,"January"
"689",2017-01-11,3,2.66666666666667,2.2,2,2.7,2.8,2.80952380952381,2017,29,"January"
"690",2017-01-12,3,2.33333333333333,2.2,2.42857142857143,2.3,2.73333333333333,2.80952380952381,2017,32,"January"
"691",2017-01-13,1,2,2.6,2.57142857142857,2.8,2.66666666666667,2.76190476190476,2017,33,"January"
"692",2017-01-14,2,2.33333333333333,2.6,2.57142857142857,2.9,2.73333333333333,3.04761904761905,2017,35,"January"
"693",2017-01-15,4,3,2.4,3,2.8,2.53333333333333,3,2017,39,"January"
"694",2017-01-16,3,3,3.4,3,2.7,2.8,3.0952380952381,2017,42,"January"
"695",2017-01-17,2,3.66666666666667,3.6,3,2.7,3.2,3.0952380952381,2017,44,"January"
"696",2017-01-18,6,3.66666666666667,3,3,3.1,3.26666666666667,3,2017,50,"January"
"697",2017-01-19,3,3.33333333333333,2.8,2.85714285714286,3.7,3.33333333333333,3.04761904761905,2017,53,"January"
"698",2017-01-20,1,2,3,3.14285714285714,3.6,3.2,3.14285714285714,2017,54,"January"
"699",2017-01-21,2,2,2.8,4,3.7,3.4,3.14285714285714,2017,56,"January"
"700",2017-01-22,3,3.33333333333333,3.8,3.57142857142857,3.6,3.4,3.14285714285714,2017,59,"January"
"701",2017-01-23,5,5.33333333333333,4.2,3.71428571428571,3.4,3.4,3.33333333333333,2017,64,"January"
"702",2017-01-24,8,5.33333333333333,4.6,3.71428571428571,3.3,3.33333333333333,3.42857142857143,2017,72,"January"
"703",2017-01-25,3,5,4.2,4,3.6,3.4,3.47619047619048,2017,75,"January"
"704",2017-01-26,4,2.66666666666667,4,3.85714285714286,3.6,3.46666666666667,3.42857142857143,2017,79,"January"
"705",2017-01-27,1,3,2.8,3.71428571428571,3.6,3.46666666666667,3.52380952380952,2017,80,"January"
"706",2017-01-28,4,2.33333333333333,3,2.85714285714286,3.8,3.6,3.57142857142857,2017,84,"January"
"707",2017-01-29,2,3.33333333333333,2.6,2.85714285714286,3.3,3.66666666666667,3.42857142857143,2017,86,"January"
"708",2017-01-30,4,2.66666666666667,3,3.28571428571429,3.3,3.8,3.66666666666667,2017,90,"January"
"709",2017-02-01,2,3,3.6,3.57142857142857,3.2,3.66666666666667,3.80952380952381,2017,92,"February"
"710",2017-02-02,3,4,3.8,3.42857142857143,3.6,3.33333333333333,3.80952380952381,2017,95,"February"
"711",2017-02-03,7,4.33333333333333,3.6,3.57142857142857,3.5,3.66666666666667,3.80952380952381,2017,102,"February"
"712",2017-02-04,3,4.33333333333333,3.8,3.71428571428571,3.6,3.66666666666667,3.71428571428571,2017,105,"February"
"713",2017-02-05,3,3,4.2,3.85714285714286,4,3.73333333333333,3.47619047619048,2017,108,"February"
"714",2017-02-06,3,3.66666666666667,3.4,3.85714285714286,4.2,3.66666666666667,3.52380952380952,2017,111,"February"
"715",2017-02-07,5,3.66666666666667,3.4,4,4.1,3.73333333333333,3.52380952380952,2017,116,"February"
"716",2017-02-08,3,3.66666666666667,4.4,4.14285714285714,3.7,3.66666666666667,3.57142857142857,2017,119,"February"
"717",2017-02-09,3,4.66666666666667,4.6,4,3.7,3.8,3.57142857142857,2017,122,"February"
"718",2017-02-10,8,5,4,4,3.7,3.86666666666667,3.57142857142857,2017,130,"February"
"719",2017-02-11,4,4.66666666666667,4,3.71428571428571,3.8,3.53333333333333,3.61904761904762,2017,134,"February"
"720",2017-02-12,2,3,4,3.71428571428571,3.7,3.6,3.66666666666667,2017,136,"February"
"721",2017-02-13,3,2.66666666666667,3,3.85714285714286,3.6,3.53333333333333,3.76190476190476,2017,139,"February"
"722",2017-02-14,3,3,3,3.28571428571429,3.7,3.66666666666667,3.57142857142857,2017,142,"February"
"723",2017-02-15,3,3.33333333333333,3.4,3,3.1,3.53333333333333,3.52380952380952,2017,145,"February"
"724",2017-02-16,4,3.66666666666667,3.2,3.28571428571429,3.2,3.66666666666667,3.57142857142857,2017,149,"February"
"725",2017-02-17,4,3.33333333333333,3.4,3.14285714285714,3.3,3.66666666666667,3.52380952380952,2017,153,"February"
"726",2017-02-18,2,3.33333333333333,3.2,3.42857142857143,3.5,3.26666666666667,3.42857142857143,2017,155,"February"
"727",2017-02-19,4,2.66666666666667,3.4,3.42857142857143,3.5,3.26666666666667,3.33333333333333,2017,159,"February"
"728",2017-02-20,2,3.66666666666667,3.2,3.57142857142857,3.4,3.26666666666667,3.42857142857143,2017,161,"February"
"729",2017-02-21,5,3.33333333333333,3.8,3.42857142857143,3.4,3.26666666666667,3.14285714285714,2017,166,"February"
"730",2017-02-22,3,4.33333333333333,3.6,3.42857142857143,3.2,3.13333333333333,3.14285714285714,2017,169,"February"
"731",2017-02-23,5,3.66666666666667,3.6,3.42857142857143,3.3,3.26666666666667,3.14285714285714,2017,174,"February"
"732",2017-02-24,3,3.33333333333333,3.4,3.42857142857143,3,3.13333333333333,3.0952380952381,2017,177,"February"
"733",2017-02-25,2,3,3.2,3.14285714285714,3.3,3.13333333333333,3.04761904761905,2017,179,"February"
"734",2017-02-26,4,2.66666666666667,2.8,2.85714285714286,3,3.13333333333333,2.95238095238095,2017,183,"February"
"735",2017-02-27,2,3,2.4,2.85714285714286,3.1,3,2.85714285714286,2017,185,"February"
"736",2017-02-28,3,2,3,2.71428571428571,2.8,3,2.76190476190476,2017,188,"February"
"737",2017-03-01,1,3,2.6,3,2.7,2.73333333333333,2.80952380952381,2017,189,"March"
"738",2017-03-02,5,2.66666666666667,3,2.71428571428571,2.7,2.66666666666667,2.85714285714286,2017,194,"March"
"739",2017-03-03,2,3.66666666666667,2.8,2.71428571428571,2.4,2.46666666666667,2.85714285714286,2017,196,"March"
"740",2017-03-04,4,2.66666666666667,3,2.57142857142857,2.4,2.46666666666667,2.85714285714286,2017,200,"March"
"741",2017-03-07,2,2.66666666666667,2.4,2.57142857142857,2.3,2.66666666666667,2.85714285714286,2017,202,"March"
"742",2017-03-08,2,2,2.2,2.14285714285714,2.5,2.53333333333333,2.76190476190476,2017,204,"March"
"743",2017-03-09,2,1.66666666666667,1.8,2.14285714285714,2.5,2.73333333333333,2.80952380952381,2017,206,"March"
"744",2017-03-10,1,1.66666666666667,1.8,2,2.5,2.73333333333333,2.85714285714286,2017,207,"March"
"745",2017-03-11,2,1.66666666666667,2,2.42857142857143,2.6,2.86666666666667,2.80952380952381,2017,209,"March"
"746",2017-03-12,2,2.33333333333333,2.6,2.42857142857143,2.7,2.8,2.85714285714286,2017,211,"March"
"747",2017-03-13,3,3.33333333333333,2.8,2.85714285714286,2.8,2.86666666666667,2.76190476190476,2017,214,"March"
"748",2017-03-14,5,3.33333333333333,3.4,3.14285714285714,3,2.8,2.9047619047619,2017,219,"March"
"749",2017-03-15,2,4,3.6,3.28571428571429,3.2,2.86666666666667,2.80952380952381,2017,221,"March"
"750",2017-03-16,5,3.33333333333333,3.6,3.57142857142857,3.3,2.8,2.80952380952381,2017,226,"March"
"751",2017-03-17,3,3.66666666666667,3.4,3.57142857142857,3.4,2.93333333333333,2.9047619047619,2017,229,"March"
"752",2017-03-18,3,3.33333333333333,3.6,3.28571428571429,3.2,3.06666666666667,2.85714285714286,2017,232,"March"
"753",2017-03-19,4,3.33333333333333,3.2,3.42857142857143,3.1,3.06666666666667,2.85714285714286,2017,236,"March"
"754",2017-03-22,3,3.33333333333333,3.2,2.85714285714286,3.2,3.33333333333333,2.80952380952381,2017,239,"March"
"755",2017-03-23,3,3,2.8,3,2.9,3.2,2.9047619047619,2017,242,"March"
"756",2017-03-24,3,2.33333333333333,2.8,3,3.2,3,2.9047619047619,2017,245,"March"
"757",2017-03-25,1,2.66666666666667,2.8,2.71428571428571,3,2.93333333333333,3.04761904761905,2017,246,"March"
"758",2017-03-26,4,2.66666666666667,2.6,3.14285714285714,2.8,2.8,2.95238095238095,2017,250,"March"
"759",2017-03-27,3,3,3.2,2.85714285714286,2.6,2.73333333333333,2.76190476190476,2017,253,"March"
"760",2017-03-28,2,3.66666666666667,3.2,2.71428571428571,2.6,2.86666666666667,2.76190476190476,2017,255,"March"
"761",2017-03-29,6,3,2.8,2.71428571428571,2.5,2.66666666666667,2.61904761904762,2017,261,"March"
"762",2017-03-30,1,3,2.4,2.57142857142857,2.9,2.53333333333333,2.52380952380952,2017,262,"March"
"763",2017-04-01,2,1.33333333333333,2.6,2.42857142857143,2.6,2.46666666666667,2.52380952380952,2017,264,"April"
"764",2017-04-03,1,2,1.8,2.85714285714286,2.4,2.4,2.42857142857143,2017,265,"April"
"765",2017-04-04,3,2,2.6,2.14285714285714,2.4,2.4,2.47619047619048,2017,268,"April"
"766",2017-04-05,2,3.33333333333333,2.4,2.14285714285714,2,2.33333333333333,2.38095238095238,2017,270,"April"
"767",2017-04-06,5,2.66666666666667,2.4,2.14285714285714,2,2.26666666666667,2.28571428571429,2017,275,"April"
"768",2017-04-07,1,2.33333333333333,2.2,2.28571428571429,2.1,2.4,2.28571428571429,2017,276,"April"
"769",2017-04-08,1,1.33333333333333,2.2,2,2.2,2.06666666666667,2.14285714285714,2017,277,"April"
"770",2017-04-09,2,1.66666666666667,1.4,2.14285714285714,2.3,2.06666666666667,2.28571428571429,2017,279,"April"
"771",2017-04-10,2,1.66666666666667,1.8,1.71428571428571,2.2,2,2.23809523809524,2017,281,"April"
"772",2017-04-12,1,2,2,2.14285714285714,1.8,2,2.0952380952381,2017,282,"April"
"773",2017-04-13,3,2,2.4,2.14285714285714,1.8,2.2,2.0952380952381,2017,285,"April"
"774",2017-04-14,2,3,2.2,2,1.8,2.13333333333333,2.19047619047619,2017,287,"April"
"775",2017-04-15,4,2.33333333333333,2.2,1.85714285714286,2.2,2,2.33333333333333,2017,291,"April"
"776",2017-04-16,1,2,1.8,1.85714285714286,2.1,2,2.33333333333333,2017,292,"April"
"777",2017-04-17,1,1,1.6,2.28571428571429,2.3,2.2,2.33333333333333,2017,293,"April"
"778",2017-04-18,1,1,2,2.14285714285714,2.1,2.33333333333333,2.19047619047619,2017,294,"April"
"779",2017-04-19,1,2.66666666666667,2,2,2.3,2.4,2.33333333333333,2017,295,"April"
"780",2017-04-20,6,2.66666666666667,2.4,2,2.3,2.46666666666667,2.42857142857143,2017,301,"April"
"781",2017-04-21,1,3.33333333333333,2.4,2.42857142857143,2.5,2.4,2.38095238095238,2017,302,"April"
"782",2017-04-22,3,1.66666666666667,3,2.85714285714286,2.6,2.53333333333333,2.38095238095238,2017,305,"April"
"783",2017-04-23,1,2.66666666666667,2.6,3.14285714285714,2.7,2.46666666666667,2.52380952380952,2017,306,"April"
"784",2017-04-24,4,3,3,2.57142857142857,3,2.46666666666667,2.42857142857143,2017,310,"April"
"785",2017-04-25,4,3.66666666666667,2.8,2.71428571428571,2.7,2.53333333333333,2.38095238095238,2017,314,"April"
"786",2017-04-26,3,3,3,2.85714285714286,2.7,2.73333333333333,2.38095238095238,2017,317,"April"
"787",2017-04-27,2,2.33333333333333,3,3.14285714285714,2.6,2.73333333333333,2.42857142857143,2017,319,"April"
"788",2017-04-28,2,2.66666666666667,2.8,2.71428571428571,2.9,2.4,2.66666666666667,2017,321,"April"
"789",2017-04-29,4,3,2.4,2.42857142857143,2.6,2.6,2.76190476190476,2017,325,"April"
"790",2017-04-30,3,2.66666666666667,2.4,2.57142857142857,2.3,2.53333333333333,2.9047619047619,2017,328,"April"
"791",2017-05-01,1,2,2.8,2.42857142857143,2.4,2.86666666666667,2.71428571428571,2017,329,"May"
"792",2017-05-02,2,2.33333333333333,2.2,2.28571428571429,2.4,2.8,2.76190476190476,2017,331,"May"
"793",2017-05-03,4,2.33333333333333,1.8,2.28571428571429,2.8,2.8,2.85714285714286,2017,335,"May"
"794",2017-05-04,1,2,2.4,2.14285714285714,2.7,2.73333333333333,3,2017,336,"May"
"795",2017-05-06,1,2,2.4,2.85714285714286,2.8,2.73333333333333,2.85714285714286,2017,337,"May"
"796",2017-05-07,4,2.33333333333333,2.8,3,2.9,2.93333333333333,2.80952380952381,2017,341,"May"
"797",2017-05-08,2,4,3.2,3,2.9,2.93333333333333,2.85714285714286,2017,343,"May"
"798",2017-05-09,6,3.66666666666667,3.8,3.14285714285714,3,2.8,2.80952380952381,2017,349,"May"
"799",2017-05-10,3,4.33333333333333,3.4,3.28571428571429,3.3,2.93333333333333,2.9047619047619,2017,352,"May"
"800",2017-05-12,4,3,3.4,3.42857142857143,3.3,3.06666666666667,2.76190476190476,2017,356,"May"
"801",2017-05-13,2,2.66666666666667,3.2,3.71428571428571,3.2,2.86666666666667,2.66666666666667,2017,358,"May"
"802",2017-05-14,2,3,3.4,3,3.4,3.06666666666667,2.76190476190476,2017,360,"May"
"803",2017-05-15,5,3.66666666666667,2.8,3,2.9,3.06666666666667,2.76190476190476,2017,365,"May"
"804",2017-05-16,4,3.33333333333333,3,3,3,2.86666666666667,2.66666666666667,2017,369,"May"
"805",2017-05-17,1,2.66666666666667,3.4,2.85714285714286,2.7,2.93333333333333,2.76190476190476,2017,370,"May"
"806",2017-05-20,3,2.66666666666667,2.6,3.14285714285714,2.6,2.66666666666667,2.80952380952381,2017,373,"May"
"807",2017-05-21,4,2.66666666666667,2.6,2.57142857142857,2.7,2.6,2.66666666666667,2017,377,"May"
"808",2017-05-22,1,3,2.6,2.14285714285714,2.4,2.53333333333333,2.85714285714286,2017,378,"May"
"809",2017-05-23,4,2,2.2,2.42857142857143,2.2,2.53333333333333,2.61904761904762,2017,382,"May"
"810",2017-05-24,1,2,2,2.28571428571429,2.4,2.46666666666667,2.57142857142857,2017,383,"May"
"811",2017-05-25,1,1.66666666666667,2.2,2,2.3,2.53333333333333,2.57142857142857,2017,384,"May"
"812",2017-05-26,3,2,1.8,2.28571428571429,2,2.33333333333333,2.57142857142857,2017,387,"May"
"813",2017-05-27,2,2.33333333333333,2.2,2,2.5,2.4,2.66666666666667,2017,389,"May"
"814",2017-05-28,2,2.33333333333333,2.4,2,2.2,2.46666666666667,2.66666666666667,2017,391,"May"
"815",2017-05-29,3,2.33333333333333,2,2.71428571428571,2.3,2.33333333333333,2.61904761904762,2017,394,"May"
"816",2017-05-31,2,2,2.8,2.42857142857143,2.6,2.53333333333333,2.71428571428571,2017,396,"May"
"817",2017-06-01,1,3,2.6,2.42857142857143,2.5,2.6,2.61904761904762,2017,397,"June"
"818",2017-06-02,6,2.66666666666667,2.4,2.71428571428571,2.7,2.73333333333333,2.61904761904762,2017,403,"June"
"819",2017-06-03,1,3,2.8,2.57142857142857,3,2.86666666666667,2.76190476190476,2017,404,"June"
"820",2017-06-04,2,2.33333333333333,3,2.85714285714286,3,2.73333333333333,2.71428571428571,2017,406,"June"
"821",2017-06-05,4,2.66666666666667,2.6,3.42857142857143,3.1,2.86666666666667,2.71428571428571,2017,410,"June"
"822",2017-06-06,2,3.33333333333333,3.4,3,3.1,3,2.9047619047619,2017,412,"June"
"823",2017-06-07,4,3.66666666666667,3.6,3.28571428571429,2.9,3,2.85714285714286,2017,416,"June"
"824",2017-06-08,5,4,3.4,3.14285714285714,3.2,2.93333333333333,2.85714285714286,2017,421,"June"
"825",2017-06-09,3,3.66666666666667,3.2,3.14285714285714,3.3,3.2,2.85714285714286,2017,424,"June"
"826",2017-06-10,3,2.33333333333333,3.2,3.42857142857143,3,2.93333333333333,2.95238095238095,2017,427,"June"
"827",2017-06-11,1,2.66666666666667,3,3.28571428571429,3.3,3,2.95238095238095,2017,428,"June"
"828",2017-06-12,4,3,3,2.71428571428571,3.1,3,2.95238095238095,2017,432,"June"
"829",2017-06-13,4,3.66666666666667,2.6,3,2.8,3.06666666666667,2.76190476190476,2017,436,"June"
"830",2017-06-14,3,2.66666666666667,3.4,2.85714285714286,2.7,3.06666666666667,2.9047619047619,2017,439,"June"
"831",2017-06-15,1,3,3,3,2.9,2.86666666666667,3,2017,440,"June"
"832",2017-06-16,5,2.66666666666667,2.6,2.71428571428571,3,2.66666666666667,2.85714285714286,2017,445,"June"
"833",2017-06-17,2,3,2.4,2.85714285714286,2.7,2.73333333333333,2.80952380952381,2017,447,"June"
"834",2017-06-18,2,2,3.2,2.71428571428571,2.5,2.8,2.66666666666667,2017,449,"June"
"835",2017-06-19,2,3,2.6,2.71428571428571,2.6,2.8,2.61904761904762,2017,451,"June"
"836",2017-06-20,5,3,2.4,2.28571428571429,2.9,2.6,2.61904761904762,2017,456,"June"
"837",2017-06-21,2,2.66666666666667,2.4,2.57142857142857,2.5,2.4,2.61904761904762,2017,458,"June"
"838",2017-06-22,1,1.66666666666667,2.8,2.85714285714286,2.4,2.46666666666667,2.61904761904762,2017,459,"June"
"839",2017-06-23,2,2.33333333333333,2.6,2.71428571428571,2.3,2.6,2.61904761904762,2017,461,"June"
"840",2017-06-24,4,3.33333333333333,2.4,2.14285714285714,2.5,2.46666666666667,2.76190476190476,2017,465,"June"
"841",2017-06-25,4,3,2.4,2,2.3,2.4,2.9047619047619,2017,469,"June"
"842",2017-06-26,1,2,2.2,2.42857142857143,2.4,2.53333333333333,2.95238095238095,2017,470,"June"
"843",2017-06-27,1,1,2.2,2.57142857142857,2.4,2.86666666666667,2.85714285714286,2017,471,"June"
"844",2017-06-28,1,2,2,2.42857142857143,2.6,2.93333333333333,2.9047619047619,2017,472,"June"
"845",2017-06-29,4,2.66666666666667,2.4,2,2.9,2.93333333333333,3,2017,476,"June"
"846",2017-06-30,3,3.33333333333333,2.4,2.42857142857143,3.1,3.06666666666667,3,2017,479,"June"
"847",2017-07-01,3,2.33333333333333,3,3.28571428571429,3.2,3.13333333333333,3,2017,482,"July"
"848",2017-07-02,1,2.66666666666667,3.6,4,3.4,3.13333333333333,3.04761904761905,2017,483,"July"
"849",2017-07-03,4,4,4.2,3.71428571428571,3.6,3,3.14285714285714,2017,487,"July"
"850",2017-07-04,7,5.66666666666667,4,3.71428571428571,3.6,3.26666666666667,3.23809523809524,2017,494,"July"
"851",2017-07-05,6,5,4.4,3.71428571428571,3.5,3.4,3.23809523809524,2017,500,"July"
"852",2017-07-06,2,3.66666666666667,4.2,4.14285714285714,3.7,3.53333333333333,3.19047619047619,2017,502,"July"
"853",2017-07-07,3,2.66666666666667,3.6,3.85714285714286,3.9,3.53333333333333,3.28571428571429,2017,505,"July"
"854",2017-07-08,3,3.33333333333333,2.8,3.57142857142857,3.8,3.6,3.33333333333333,2017,508,"July"
"855",2017-07-09,4,3,3.4,3.14285714285714,3.5,3.6,3.42857142857143,2017,512,"July"
"856",2017-07-10,2,3.66666666666667,3.4,3.28571428571429,3.3,3.73333333333333,3.42857142857143,2017,514,"July"
"857",2017-07-11,5,3.33333333333333,3.4,3.42857142857143,3.4,3.6,3.33333333333333,2017,519,"July"
"858",2017-07-12,3,3.66666666666667,3.4,3.57142857142857,3.4,3.33333333333333,3.38095238095238,2017,522,"July"
"859",2017-07-13,3,3.33333333333333,3.8,3.42857142857143,3.3,3.2,3.52380952380952,2017,525,"July"
"860",2017-07-15,4,3.66666666666667,3.4,3.57142857142857,3.2,3.13333333333333,3.61904761904762,2017,529,"July"
"861",2017-07-17,4,3.66666666666667,3.4,3.14285714285714,3.4,3.2,3.42857142857143,2017,533,"July"
"862",2017-07-18,3,3.33333333333333,3.2,3.14285714285714,3,3.26666666666667,3.23809523809524,2017,536,"July"
"863",2017-07-19,3,2.66666666666667,3,3.28571428571429,3.1,3.4,3.33333333333333,2017,539,"July"
"864",2017-07-20,2,2.66666666666667,3,2.85714285714286,3.2,3.46666666666667,3.42857142857143,2017,541,"July"
"865",2017-07-21,3,3,2.6,2.85714285714286,3.4,3.26666666666667,3.47619047619048,2017,544,"July"
"866",2017-07-23,4,2.66666666666667,2.8,3,3.3,3.33333333333333,3.38095238095238,2017,548,"July"
"867",2017-07-24,1,3,3.2,3.42857142857143,3.2,3.46666666666667,3.57142857142857,2017,549,"July"
"868",2017-07-25,4,3,3.8,3.57142857142857,3.3,3.46666666666667,3.42857142857143,2017,553,"July"
"869",2017-07-26,4,4.66666666666667,3.6,3.42857142857143,3.6,3.33333333333333,3.38095238095238,2017,557,"July"
"870",2017-07-27,6,4.33333333333333,3.8,3.42857142857143,3.7,3.53333333333333,3.38095238095238,2017,563,"July"
"871",2017-07-28,3,3.66666666666667,3.8,4,3.5,3.46666666666667,3.28571428571429,2017,566,"July"
"872",2017-07-29,2,3,4,4,4,3.46666666666667,3.14285714285714,2017,568,"July"
"873",2017-07-31,4,3.66666666666667,3.6,3.71428571428571,3.8,3.46666666666667,3.0952380952381,2017,572,"July"
"874",2017-08-01,5,4.33333333333333,3.4,3.71428571428571,3.6,3.33333333333333,3,2017,577,"August"
"875",2017-08-02,4,3.66666666666667,4.2,3.57142857142857,3.3,3.33333333333333,2.95238095238095,2017,581,"August"
"876",2017-08-03,2,4,3.8,3.57142857142857,3.2,3.2,3.04761904761905,2017,583,"August"
"877",2017-08-04,6,3.33333333333333,3.2,3.42857142857143,3.1,3,2.95238095238095,2017,589,"August"
"878",2017-08-05,2,3.33333333333333,3,3,2.9,2.66666666666667,2.95238095238095,2017,591,"August"
"879",2017-08-06,2,2.33333333333333,3,2.57142857142857,2.5,2.8,2.85714285714286,2017,593,"August"
"880",2017-08-07,3,2.33333333333333,2,2.57142857142857,2.2,2.8,2.76190476190476,2017,596,"August"
"881",2017-08-08,2,2,2,1.85714285714286,2.5,2.6,2.61904761904762,2017,598,"August"
"882",2017-08-09,1,1.66666666666667,1.8,1.71428571428571,2.1,2.4,2.52380952380952,2017,599,"August"
"883",2017-08-10,2,1.33333333333333,1.4,2.14285714285714,2,2.26666666666667,2.52380952380952,2017,601,"August"
"884",2017-08-11,1,1.33333333333333,2,2,2,2.33333333333333,2.57142857142857,2017,602,"August"
"885",2017-08-12,1,2.33333333333333,2.2,1.85714285714286,1.9,2,2.57142857142857,2017,603,"August"
"886",2017-08-13,5,2.66666666666667,2,2,2,2,2.42857142857143,2017,608,"August"
"887",2017-08-14,2,2.66666666666667,2.2,2,2,2.2,2.47619047619048,2017,610,"August"
"888",2017-08-15,1,1.66666666666667,2.4,2.28571428571429,2,2.33333333333333,2.33333333333333,2017,611,"August"
"889",2017-08-16,2,1.66666666666667,2,2.28571428571429,2.4,2.26666666666667,2.28571428571429,2017,613,"August"
"890",2017-08-17,2,2.33333333333333,1.8,1.85714285714286,2.8,2.4,2.33333333333333,2017,615,"August"
"891",2017-08-18,3,2,2,2.28571428571429,2.4,2.46666666666667,2.28571428571429,2017,618,"August"
"892",2017-08-19,1,2,2.6,2.85714285714286,2.5,2.46666666666667,2.38095238095238,2017,619,"August"
"893",2017-08-20,2,2.66666666666667,3.2,2.71428571428571,2.7,2.6,2.42857142857143,2017,621,"August"
