"","date","count","death_03da","death_05da","death_07da","death_10da","death_15da","death_21da","year(date)","cmsum","month"
"1333",2018-12-28,4,2.66666666666667,2.6,2.57142857142857,2.5,3,3,2018,926,"December"
"1334",2018-12-29,1,2.66666666666667,3,2.71428571428571,2.9,3,2.9047619047619,2018,927,"December"
"1335",2018-12-30,3,2.66666666666667,2.8,2.85714285714286,3.2,2.93333333333333,2.95238095238095,2018,930,"December"
"1336",2018-12-31,4,3,2.6,3.28571428571429,3.5,3.06666666666667,3.04761904761905,2018,934,"December"
"1337",2019-01-01,2,3,3.6,3.28571428571429,3.5,3.06666666666667,2.9047619047619,2019,2,"January"
"1338",2019-01-02,3,3.66666666666667,3.8,3.85714285714286,3.4,3.13333333333333,2.9047619047619,2019,5,"January"
"1339",2019-01-03,6,4.33333333333333,4,3.85714285714286,3.5,3.26666666666667,3.19047619047619,2019,11,"January"
"1340",2019-01-04,4,5,4.2,3.71428571428571,3.4,3.2,3.33333333333333,2019,15,"January"
"1341",2019-01-05,5,4,4.2,3.71428571428571,3.4,3.2,3.47619047619048,2019,20,"January"
"1342",2019-01-06,3,3.66666666666667,3.4,3.57142857142857,3.4,3.6,3.42857142857143,2019,23,"January"
"1343",2019-01-07,3,2.66666666666667,3,3.28571428571429,3.5,3.73333333333333,3.42857142857143,2019,26,"January"
"1344",2019-01-08,2,2.33333333333333,2.8,3,3.6,3.73333333333333,3.28571428571429,2019,28,"January"
"1345",2019-01-10,2,2.66666666666667,2.6,2.85714285714286,3.7,3.66666666666667,3.28571428571429,2019,30,"January"
"1346",2019-01-11,4,2.66666666666667,2.8,3.42857142857143,3.6,3.66666666666667,3.19047619047619,2019,34,"January"
"1347",2019-01-12,2,3.33333333333333,3.8,3.71428571428571,3.4,3.33333333333333,3.19047619047619,2019,36,"January"
"1348",2019-01-13,4,4.33333333333333,4.4,4,3.4,3.13333333333333,3.19047619047619,2019,40,"January"
"1349",2019-01-14,7,5.33333333333333,4.4,3.85714285714286,3.3,2.86666666666667,3.19047619047619,2019,47,"January"
"1350",2019-01-15,5,5.33333333333333,4.2,3.71428571428571,3.2,2.93333333333333,2.95238095238095,2019,52,"January"
"1351",2019-01-16,4,3.33333333333333,4,3.57142857142857,2.9,2.86666666666667,3.19047619047619,2019,56,"January"
"1352",2019-01-18,1,2.66666666666667,2.8,3.14285714285714,3.1,2.93333333333333,3.04761904761905,2019,57,"January"
"1353",2019-01-19,3,1.66666666666667,2,2.28571428571429,2.9,2.86666666666667,3,2019,60,"January"
"1354",2019-01-20,1,1.66666666666667,1.4,2.14285714285714,2.5,3.2,2.9047619047619,2019,61,"January"
"1355",2019-01-21,1,1,2,1.85714285714286,2.1,3.2,2.85714285714286,2019,62,"January"
"1356",2019-01-22,1,2,1.8,2.14285714285714,2.6,3.06666666666667,2.9047619047619,2019,63,"January"
"1357",2019-01-23,4,2.33333333333333,2.2,1.85714285714286,2.7,2.66666666666667,2.80952380952381,2019,67,"January"
"1358",2019-01-24,2,3,2.2,3,2.6,2.4,2.80952380952381,2019,69,"January"
"1359",2019-01-25,3,2,3.8,3.14285714285714,2.6,2.33333333333333,2.66666666666667,2019,72,"January"
"1360",2019-01-27,1,4.33333333333333,3.4,3.28571428571429,2.6,2.4,2.57142857142857,2019,73,"January"
"1361",2019-01-28,9,4,3.4,2.85714285714286,2.8,2.33333333333333,2.61904761904762,2019,82,"January"
"1362",2019-01-29,2,4.33333333333333,3,2.71428571428571,2.6,2.33333333333333,2.52380952380952,2019,84,"January"
"1363",2019-01-30,2,1.66666666666667,3,2.71428571428571,2.6,2.6,2.66666666666667,2019,86,"January"
"1364",2019-01-31,1,1.33333333333333,1.8,2.85714285714286,2.4,2.93333333333333,2.61904761904762,2019,87,"January"
"1365",2019-02-01,1,1.66666666666667,1.8,1.85714285714286,2.8,2.8,2.71428571428571,2019,88,"February"
"1366",2019-02-02,3,2,1.8,1.71428571428571,2.5,2.93333333333333,2.85714285714286,2019,91,"February"
"1367",2019-02-03,2,2.33333333333333,1.8,2.14285714285714,2.5,2.86666666666667,2.9047619047619,2019,93,"February"
"1368",2019-02-04,2,1.66666666666667,2.6,2.85714285714286,2.7,3,2.80952380952381,2019,95,"February"
"1369",2019-02-05,1,2.66666666666667,3.2,3,2.8,2.66666666666667,2.76190476190476,2019,96,"February"
"1370",2019-02-06,5,4,3.2,3.14285714285714,3,2.66666666666667,2.71428571428571,2019,101,"February"
"1371",2019-02-07,6,4.33333333333333,3.6,3.14285714285714,3.1,2.66666666666667,2.80952380952381,2019,107,"February"
"1372",2019-02-08,2,4,3.8,3.28571428571429,3.1,2.66666666666667,2.47619047619048,2019,109,"February"
"1373",2019-02-09,4,2.66666666666667,3.4,3.71428571428571,3.1,2.73333333333333,2.47619047619048,2019,113,"February"
"1374",2019-02-10,2,3,3,3.28571428571429,3.1,2.73333333333333,2.47619047619048,2019,115,"February"
"1375",2019-02-11,3,3,3,2.71428571428571,2.8,2.73333333333333,2.66666666666667,2019,118,"February"
"1376",2019-02-12,4,3,2.6,2.57142857142857,2.5,2.73333333333333,2.80952380952381,2019,122,"February"
"1377",2019-02-13,2,2.66666666666667,2.4,2.28571428571429,2.5,2.8,2.71428571428571,2019,124,"February"
"1378",2019-02-14,2,1.66666666666667,2.2,2.42857142857143,2.3,2.8,2.71428571428571,2019,126,"February"
"1379",2019-02-15,1,1.66666666666667,2,2.28571428571429,2.3,2.66666666666667,2.80952380952381,2019,127,"February"
"1380",2019-02-16,2,2,2,2,2.5,2.6,2.85714285714286,2019,129,"February"
"1381",2019-02-17,3,2.33333333333333,2,2,2.5,2.46666666666667,2.71428571428571,2019,132,"February"
"1382",2019-02-18,2,2.33333333333333,2.2,2.42857142857143,2.4,2.6,2.57142857142857,2019,134,"February"
"1383",2019-02-19,2,2,2.8,2.85714285714286,2.4,2.53333333333333,2.66666666666667,2019,136,"February"
"1384",2019-02-20,2,3,3,2.71428571428571,2.7,2.4,2.52380952380952,2019,138,"February"
"1385",2019-02-22,5,3.66666666666667,2.8,2.57142857142857,2.7,2.46666666666667,2.66666666666667,2019,143,"February"
"1386",2019-02-23,4,3.33333333333333,2.8,2.85714285714286,2.6,2.6,2.80952380952381,2019,147,"February"
"1387",2019-02-24,1,2.33333333333333,3.2,2.85714285714286,2.7,2.6,2.66666666666667,2019,148,"February"
"1388",2019-02-25,2,2.33333333333333,2.6,2.85714285714286,2.9,2.8,2.66666666666667,2019,150,"February"
"1389",2019-02-26,4,2.66666666666667,2.2,2.57142857142857,2.8,3,2.61904761904762,2019,154,"February"
"1390",2019-02-27,2,2.66666666666667,2.6,2.57142857142857,2.8,2.93333333333333,2.85714285714286,2019,156,"February"
"1391",2019-02-28,2,2.33333333333333,3,2.57142857142857,3,2.93333333333333,2.95238095238095,2019,158,"February"
"1392",2019-03-01,3,3,2.4,3,3,2.86666666666667,2.85714285714286,2019,161,"March"
"1393",2019-03-02,4,2.66666666666667,3,3.28571428571429,3,2.93333333333333,2.9047619047619,2019,165,"March"
"1394",2019-03-03,1,3.33333333333333,3.8,3.14285714285714,2.7,2.93333333333333,3,2019,166,"March"
"1395",2019-03-04,5,4,3.4,3.14285714285714,3.1,2.93333333333333,3.19047619047619,2019,171,"March"
"1396",2019-03-05,6,4,3,2.85714285714286,3.3,3,3,2019,177,"March"
"1397",2019-03-06,1,3,3,3.14285714285714,3.1,3,2.95238095238095,2019,178,"March"
"1398",2019-03-07,2,1.33333333333333,3.2,3.57142857142857,3,3.26666666666667,2.95238095238095,2019,180,"March"
"1399",2019-03-08,1,3,2.8,3,3.3,3.2,2.9047619047619,2019,181,"March"
"1400",2019-03-09,6,3.66666666666667,2.8,2.57142857142857,3.4,3.2,2.9047619047619,2019,187,"March"
"1401",2019-03-10,4,3.66666666666667,3,3,2.9,3,2.95238095238095,2019,191,"March"
"1402",2019-03-11,1,2.66666666666667,3.6,3.57142857142857,3.1,3,2.95238095238095,2019,192,"March"
"1403",2019-03-12,3,2.66666666666667,3.6,3.57142857142857,3,2.93333333333333,2.9047619047619,2019,195,"March"
"1404",2019-03-13,4,4.33333333333333,3,3.14285714285714,3,2.73333333333333,2.80952380952381,2019,199,"March"
"1405",2019-03-14,6,3.66666666666667,3.4,2.71428571428571,2.8,2.8,2.95238095238095,2019,205,"March"
"1406",2019-03-15,1,3.33333333333333,3,2.71428571428571,2.7,2.8,3.04761904761905,2019,206,"March"
"1407",2019-03-16,3,1.66666666666667,2.4,2.85714285714286,2.8,2.86666666666667,2.85714285714286,2019,209,"March"
"1408",2019-03-17,1,1.66666666666667,2,2.71428571428571,2.7,2.73333333333333,2.95238095238095,2019,210,"March"
"1409",2019-03-18,1,2,2.4,2.14285714285714,2.5,2.93333333333333,3.04761904761905,2019,211,"March"
"1410",2019-03-19,4,2.66666666666667,2.2,2.28571428571429,2.3,3,3.19047619047619,2019,215,"March"
"1411",2019-03-20,3,3,2.4,2.14285714285714,2.9,3,2.95238095238095,2019,218,"March"
"1412",2019-03-21,2,2.33333333333333,2.6,2.57142857142857,2.8,3,2.9047619047619,2019,220,"March"
"1413",2019-03-22,2,2,2.6,3.42857142857143,3,2.86666666666667,2.95238095238095,2019,222,"March"
"1414",2019-03-24,2,2.66666666666667,3.4,3.14285714285714,3.3,2.86666666666667,2.85714285714286,2019,224,"March"
"1415",2019-03-25,4,4.33333333333333,3.4,3.14285714285714,3.3,2.86666666666667,2.71428571428571,2019,228,"March"
"1416",2019-03-27,7,4.33333333333333,3.6,3.42857142857143,3.1,2.93333333333333,2.57142857142857,2019,235,"March"
"1417",2019-03-28,2,4,4,3.71428571428571,3.2,2.93333333333333,2.57142857142857,2019,237,"March"
"1418",2019-03-30,3,3,4,3.57142857142857,3.2,2.73333333333333,2.57142857142857,2019,240,"March"
"1419",2019-03-31,4,3.66666666666667,2.8,3.42857142857143,3.1,2.73333333333333,2.71428571428571,2019,244,"March"
"1420",2019-04-01,4,3,3,2.71428571428571,2.8,2.66666666666667,2.9047619047619,2019,248,"April"
"1421",2019-04-02,1,2.66666666666667,2.8,2.57142857142857,2.4,2.73333333333333,2.85714285714286,2019,249,"April"
"1422",2019-04-03,3,2,2.2,2.28571428571429,2.3,2.86666666666667,3,2019,252,"April"
"1423",2019-04-04,2,2,1.6,2.14285714285714,2.3,2.93333333333333,3.04761904761905,2019,254,"April"
"1424",2019-04-05,1,1.33333333333333,2,1.71428571428571,2.3,2.66666666666667,3.04761904761905,2019,255,"April"
"1425",2019-04-06,1,1.66666666666667,1.6,2,2.4,2.93333333333333,3.0952380952381,2019,256,"April"
"1426",2019-04-07,3,1.66666666666667,1.8,2.14285714285714,2.6,2.93333333333333,3.0952380952381,2019,259,"April"
"1427",2019-04-08,1,2.33333333333333,2.4,2.57142857142857,2.9,2.8,2.80952380952381,2019,260,"April"
"1428",2019-04-09,3,2.66666666666667,3.2,2.85714285714286,3,2.73333333333333,2.85714285714286,2019,263,"April"
"1429",2019-04-10,4,4,3.2,3.57142857142857,3.1,2.93333333333333,2.80952380952381,2019,267,"April"
"1430",2019-04-11,5,4,4.2,3.57142857142857,3.3,2.8,2.71428571428571,2019,272,"April"
"1431",2019-04-12,3,4.66666666666667,4.2,3.71428571428571,3.4,2.86666666666667,2.61904761904762,2019,275,"April"
"1432",2019-04-14,6,4,3.8,3.71428571428571,3.4,2.93333333333333,2.66666666666667,2019,281,"April"
"1433",2019-04-16,3,3.66666666666667,3.4,3.71428571428571,3.4,3,2.76190476190476,2019,284,"April"
"1434",2019-04-17,2,2.66666666666667,3.6,3.14285714285714,3.2,2.93333333333333,2.71428571428571,2019,286,"April"
"1435",2019-04-18,3,3,2.6,3.14285714285714,2.9,3,2.80952380952381,2019,289,"April"
"1436",2019-04-20,4,2.66666666666667,2.6,2.57142857142857,2.8,3.13333333333333,2.9047619047619,2019,293,"April"
"1437",2019-04-21,1,2.66666666666667,2.6,2.42857142857143,2.4,2.93333333333333,2.95238095238095,2019,294,"April"
"1438",2019-04-22,3,2,2.4,2.42857142857143,2.6,2.8,2.95238095238095,2019,297,"April"
"1439",2019-04-24,2,2.33333333333333,2,2.28571428571429,2.5,2.8,2.85714285714286,2019,299,"April"
"1440",2019-04-25,2,2,2.2,2.42857142857143,2.5,2.66666666666667,2.80952380952381,2019,301,"April"
"1441",2019-04-26,2,2,2.6,2.42857142857143,2.4,2.53333333333333,2.76190476190476,2019,303,"April"
"1442",2019-04-28,2,3,2.4,2.42857142857143,2.7,2.46666666666667,2.66666666666667,2019,305,"April"
"1443",2019-04-29,5,2.66666666666667,2.6,2.57142857142857,2.5,2.46666666666667,2.57142857142857,2019,310,"April"
"1444",2019-04-30,1,3,2.8,2.85714285714286,2.4,2.46666666666667,2.57142857142857,2019,311,"April"
"1445",2019-05-01,3,2.33333333333333,3.2,2.71428571428571,2.5,2.46666666666667,2.52380952380952,2019,314,"May"
"1446",2019-05-02,3,3.33333333333333,2.4,2.57142857142857,2.7,2.53333333333333,2.47619047619048,2019,317,"May"
"1447",2019-05-04,4,2.66666666666667,2.4,2.28571428571429,2.6,2.6,2.33333333333333,2019,321,"May"
"1448",2019-05-05,1,2,2.4,2.71428571428571,2.5,2.53333333333333,2.42857142857143,2019,322,"May"
"1449",2019-05-06,1,1.66666666666667,2.6,2.42857142857143,2.7,2.53333333333333,2.38095238095238,2019,323,"May"
"1450",2019-05-07,3,2.66666666666667,2,2.57142857142857,2.5,2.46666666666667,2.52380952380952,2019,326,"May"
"1451",2019-05-09,4,2.66666666666667,2.6,2.42857142857143,2.4,2.33333333333333,2.57142857142857,2019,330,"May"
"1452",2019-05-10,1,3,3,2.42857142857143,2.1,2.4,2.57142857142857,2019,331,"May"
"1453",2019-05-11,4,2.66666666666667,2.6,2.57142857142857,2.3,2.53333333333333,2.66666666666667,2019,335,"May"
"1454",2019-05-13,3,2.66666666666667,2.2,2.28571428571429,2.4,2.53333333333333,2.57142857142857,2019,338,"May"
"1455",2019-05-14,1,2,2.2,2.14285714285714,2.6,2.4,2.66666666666667,2019,339,"May"
"1456",2019-05-15,2,1.33333333333333,2,2.28571428571429,2.5,2.6,2.61904761904762,2019,341,"May"
"1457",2019-05-16,1,2,1.8,2.42857142857143,2.6,2.73333333333333,2.57142857142857,2019,342,"May"
"1458",2019-05-17,3,2,2.6,2.42857142857143,2.6,2.73333333333333,2.42857142857143,2019,345,"May"
"1459",2019-05-18,2,3.33333333333333,2.8,2.57142857142857,2.6,2.6,2.42857142857143,2019,347,"May"
"1460",2019-05-19,5,3.33333333333333,3,2.85714285714286,2.8,2.66666666666667,2.52380952380952,2019,352,"May"
"1461",2019-05-20,3,3.33333333333333,3.2,3.14285714285714,2.8,2.46666666666667,2.47619047619048,2019,355,"May"
"1462",2019-05-21,2,3,3.4,3.14285714285714,2.9,2.33333333333333,2.47619047619048,2019,357,"May"
"1463",2019-05-22,4,3,3,3.14285714285714,2.7,2.46666666666667,2.47619047619048,2019,361,"May"
"1464",2019-05-23,3,3.33333333333333,2.8,2.71428571428571,2.6,2.46666666666667,2.47619047619048,2019,364,"May"
"1465",2019-05-24,3,2.66666666666667,2.8,2.42857142857143,2.4,2.66666666666667,2.42857142857143,2019,367,"May"
"1466",2019-05-26,2,2.33333333333333,2.2,2.28571428571429,2.3,2.53333333333333,2.52380952380952,2019,369,"May"
"1467",2019-05-27,2,1.66666666666667,1.8,2.14285714285714,2.5,2.66666666666667,2.76190476190476,2019,371,"May"
"1468",2019-05-28,1,1.33333333333333,1.8,2,2.2,2.46666666666667,2.76190476190476,2019,372,"May"
"1469",2019-05-29,1,1.66666666666667,1.8,2.14285714285714,2.3,2.46666666666667,2.71428571428571,2019,373,"May"
"1470",2019-05-30,3,2,2.2,2,2.2,2.8,2.80952380952381,2019,376,"May"
"1471",2019-05-31,2,3,2.2,2.28571428571429,2.3,2.6,2.66666666666667,2019,378,"May"
"1472",2019-06-01,4,2.33333333333333,2.8,2.42857142857143,2.8,2.53333333333333,2.76190476190476,2019,382,"June"
"1473",2019-06-02,1,3,2.6,2.71428571428571,2.8,2.6,2.76190476190476,2019,383,"June"
"1474",2019-06-03,4,2.33333333333333,2.8,3.28571428571429,2.9,2.6,2.66666666666667,2019,387,"June"
"1475",2019-06-04,2,3,3.4,3.14285714285714,3,2.8,2.76190476190476,2019,389,"June"
"1476",2019-06-05,3,4,3.4,2.85714285714286,3,2.86666666666667,2.76190476190476,2019,392,"June"
"1477",2019-06-06,7,3.66666666666667,3,3.28571428571429,3.1,2.93333333333333,2.80952380952381,2019,399,"June"
"1478",2019-06-07,1,3.33333333333333,3.4,3,3.2,3.06666666666667,2.85714285714286,2019,400,"June"
"1479",2019-06-08,2,2.33333333333333,3.2,3.42857142857143,3,3.13333333333333,2.95238095238095,2019,402,"June"
"1480",2019-06-09,4,2.66666666666667,2.8,3.28571428571429,3.3,3.06666666666667,3,2019,406,"June"
"1481",2019-06-10,2,3.66666666666667,3,2.57142857142857,3.3,3.2,2.9047619047619,2019,408,"June"
"1482",2019-06-11,5,3,3,3.14285714285714,2.9,3.13333333333333,2.95238095238095,2019,413,"June"
"1483",2019-06-12,2,3,3.2,3.28571428571429,3.1,3.13333333333333,2.85714285714286,2019,415,"June"
"1484",2019-06-13,2,3,3.4,3.14285714285714,3.2,3,2.9047619047619,2019,417,"June"
"1485",2019-06-15,5,3.33333333333333,3,3.28571428571429,3,2.73333333333333,3.04761904761905,2019,422,"June"
"1486",2019-06-16,3,3.66666666666667,3.2,3,2.9,2.8,3.14285714285714,2019,425,"June"
"1487",2019-06-17,3,3,3.4,3,2.7,2.8,3.0952380952381,2019,428,"June"
"1488",2019-06-18,3,3,2.8,2.85714285714286,2.7,3,2.95238095238095,2019,431,"June"
"1489",2019-06-20,3,2.66666666666667,2.4,2.57142857142857,2.7,3.13333333333333,3.04761904761905,2019,434,"June"
"1490",2019-06-22,2,2,2.4,2.42857142857143,2.9,2.93333333333333,3.19047619047619,2019,436,"June"
"1491",2019-06-23,1,2,2.2,2.28571428571429,3,3.06666666666667,3.0952380952381,2019,437,"June"
"1492",2019-06-24,3,2,2,2.85714285714286,2.9,3.13333333333333,3.23809523809524,2019,440,"June"
"1493",2019-06-25,2,2.33333333333333,3,3,3,3.13333333333333,3.04761904761905,2019,442,"June"
"1494",2019-06-26,2,3.66666666666667,3.6,3,3,3.06666666666667,3.14285714285714,2019,444,"June"
"1495",2019-06-27,7,4.33333333333333,3.4,3.42857142857143,3.3,3.2,3.0952380952381,2019,451,"June"
"1496",2019-06-28,4,4.33333333333333,3.8,3.42857142857143,3.4,3.06666666666667,3.04761904761905,2019,455,"June"
"1497",2019-06-29,2,3.33333333333333,4,3.85714285714286,3.6,3.13333333333333,3,2019,457,"June"
"1498",2019-07-01,4,3,3.6,3.85714285714286,3.5,3.06666666666667,2.95238095238095,2019,461,"July"
"1499",2019-07-02,3,4,3.2,3.57142857142857,3.7,3.26666666666667,3,2019,464,"July"
"1500",2019-07-03,5,3.33333333333333,3.8,3.14285714285714,3.1,3.2,3,2019,469,"July"
"1501",2019-07-04,2,4,3.2,3.42857142857143,3.1,3.2,3,2019,471,"July"
"1502",2019-07-05,5,2.66666666666667,3.4,3,3.1,3.33333333333333,3.19047619047619,2019,476,"July"
"1503",2019-07-06,1,3.33333333333333,2.6,3.14285714285714,2.9,3.06666666666667,3.19047619047619,2019,477,"July"
"1504",2019-07-07,4,2,3,2.71428571428571,3,2.93333333333333,3.33333333333333,2019,481,"July"
"1505",2019-07-08,1,3,2.4,2.71428571428571,2.8,3.13333333333333,3.33333333333333,2019,482,"July"
"1506",2019-07-09,4,2.33333333333333,2.6,2.57142857142857,2.8,3.06666666666667,3.0952380952381,2019,486,"July"
"1507",2019-07-10,2,2.66666666666667,2.6,2.85714285714286,2.8,3.2,2.95238095238095,2019,488,"July"
"1508",2019-07-11,2,2.66666666666667,3,2.57142857142857,3,3,3,2019,490,"July"
"1509",2019-07-13,4,3,2.6,3.14285714285714,3.1,3,2.85714285714286,2019,494,"July"
"1510",2019-07-14,3,3,3.2,3,3.2,2.73333333333333,2.85714285714286,2019,497,"July"
"1511",2019-07-15,2,3.33333333333333,3.4,3.42857142857143,3,2.86666666666667,2.71428571428571,2019,499,"July"
"1512",2019-07-16,5,3.33333333333333,3.6,3.42857142857143,2.9,2.66666666666667,2.66666666666667,2019,504,"July"
"1513",2019-07-17,3,4.33333333333333,3.4,3.14285714285714,3,2.8,2.66666666666667,2019,507,"July"
"1514",2019-07-18,5,3.33333333333333,3.4,2.85714285714286,2.7,2.66666666666667,2.9047619047619,2019,512,"July"
"1515",2019-07-19,2,3,2.6,3,2.7,2.6,2.85714285714286,2019,514,"July"
"1516",2019-07-21,2,1.66666666666667,2.6,2.42857142857143,2.7,2.8,3.04761904761905,2019,516,"July"
"1517",2019-07-22,1,2,1.8,2.42857142857143,2.3,2.93333333333333,2.95238095238095,2019,517,"July"
"1518",2019-07-23,3,1.66666666666667,2,2,2.5,2.93333333333333,3.19047619047619,2019,520,"July"
"1519",2019-07-25,1,2.33333333333333,2,1.85714285714286,2.6,3.13333333333333,3.14285714285714,2019,521,"July"
"1520",2019-07-26,3,2,2,2.28571428571429,2.7,2.93333333333333,3,2019,524,"July"
"1521",2019-07-28,2,2,2.4,3,3,3.2,2.95238095238095,2019,526,"July"
"1522",2019-07-30,1,2.66666666666667,3.4,3,3.1,2.93333333333333,3,2019,527,"July"
"1523",2019-07-31,5,4,3.4,3.57142857142857,3.5,2.86666666666667,2.85714285714286,2019,532,"July"
"1524",2019-08-01,6,4.66666666666667,4,3.42857142857143,3.5,2.86666666666667,2.76190476190476,2019,538,"August"
"1525",2019-08-02,3,4.66666666666667,4.2,4.14285714285714,3.3,3,2.61904761904762,2019,541,"August"
"1526",2019-08-03,5,3.33333333333333,4.6,4.14285714285714,3.3,2.93333333333333,2.71428571428571,2019,546,"August"
"1527",2019-08-04,2,4.66666666666667,3.6,3.57142857142857,3.5,2.93333333333333,2.71428571428571,2019,548,"August"
"1528",2019-08-05,7,3.33333333333333,3.2,3,3.2,2.86666666666667,2.71428571428571,2019,555,"August"
"1529",2019-08-06,1,3,2.6,3,2.7,3,2.61904761904762,2019,556,"August"
"1530",2019-08-07,1,1.33333333333333,2.8,2.57142857142857,2.6,3.06666666666667,2.71428571428571,2019,557,"August"
"1531",2019-08-08,2,2,1.8,2.42857142857143,2.5,2.8,2.66666666666667,2019,559,"August"
"1532",2019-08-09,3,2.33333333333333,1.8,1.71428571428571,2.5,2.46666666666667,2.66666666666667,2019,562,"August"
"1533",2019-08-10,2,2,2,2.14285714285714,1.9,2.46666666666667,2.80952380952381,2019,564,"August"
"1534",2019-08-11,1,1.66666666666667,2.4,2.28571428571429,1.9,2.26666666666667,2.76190476190476,2019,565,"August"
"1535",2019-08-12,2,2.33333333333333,2.2,2.14285714285714,2.1,2.26666666666667,2.57142857142857,2019,567,"August"
"1536",2019-08-13,4,2.66666666666667,2,1.85714285714286,2.1,2.06666666666667,2.47619047619048,2019,571,"August"
"1537",2019-08-14,2,2.33333333333333,2,2,2,2.26666666666667,2.28571428571429,2019,573,"August"
"1538",2019-08-15,1,1.33333333333333,2.2,2.14285714285714,2.2,2.33333333333333,2.33333333333333,2019,574,"August"
"1539",2019-08-16,1,1.66666666666667,1.8,2.14285714285714,2.5,2.26666666666667,2.14285714285714,2019,575,"August"
"1540",2019-08-17,3,2,1.8,2.14285714285714,2.5,2.13333333333333,2.14285714285714,2019,578,"August"
"1541",2019-08-18,2,2.33333333333333,2.4,2.42857142857143,2.2,2.2,2.19047619047619,2019,580,"August"
"1542",2019-08-19,2,2.66666666666667,3,2.57142857142857,2.1,2.33333333333333,2.33333333333333,2019,582,"August"
"1543",2019-08-21,4,3.33333333333333,2.8,2.57142857142857,2.3,2.26666666666667,2.28571428571429,2019,586,"August"
"1544",2019-08-22,4,3.33333333333333,2.6,2.28571428571429,2.5,2.13333333333333,2.33333333333333,2019,590,"August"
"1545",2019-08-23,2,2.33333333333333,2.4,2.42857142857143,2.3,2.33333333333333,2.42857142857143,2019,592,"August"
"1546",2019-08-24,1,1.33333333333333,2.2,2.57142857142857,2.3,2.4,2.47619047619048,2019,593,"August"
"1547",2019-08-26,1,1.66666666666667,2,2.14285714285714,2.6,2.53333333333333,2.42857142857143,2019,594,"August"
"1548",2019-08-27,3,2.33333333333333,1.8,1.85714285714286,2.4,2.53333333333333,2.38095238095238,2019,597,"August"
"1549",2019-08-28,3,2.33333333333333,2,2.28571428571429,2.3,2.6,2.42857142857143,2019,600,"August"
"1550",2019-08-29,1,2,2.8,2.42857142857143,2.4,2.66666666666667,2.47619047619048,2019,601,"August"
"1551",2019-08-30,2,2.66666666666667,2.6,2.71428571428571,2.6,2.46666666666667,2.47619047619048,2019,603,"August"
"1552",2019-08-31,5,3,2.6,2.71428571428571,2.8,2.33333333333333,2.42857142857143,2019,608,"August"
"1553",2019-09-01,2,3.33333333333333,3,2.71428571428571,2.6,2.33333333333333,2.42857142857143,2019,610,"September"
"1554",2019-09-02,3,2.66666666666667,3.2,3,2.5,2.46666666666667,2.33333333333333,2019,613,"September"
