"","date","count","death_03da","death_05da","death_07da","death_10da","death_15da","death_21da","year(date)","cmsum","month"
"1555",2019-09-03,3,3,2.8,2.85714285714286,2.6,2.46666666666667,2.23809523809524,2019,616,"September"
"1556",2019-09-04,3,3,2.6,2.42857142857143,2.7,2.4,2.33333333333333,2019,619,"September"
"1557",2019-09-05,3,2.33333333333333,2.4,2.42857142857143,2.3,2.33333333333333,2.38095238095238,2019,622,"September"
"1558",2019-09-06,1,2,2.2,2.42857142857143,2.3,2.4,2.47619047619048,2019,623,"September"
"1559",2019-09-07,2,1.66666666666667,2.2,2.14285714285714,2.2,2.53333333333333,2.47619047619048,2019,625,"September"
"1560",2019-09-08,2,2.33333333333333,1.8,2,2.1,2.33333333333333,2.52380952380952,2019,627,"September"
"1561",2019-09-09,3,2,2,1.85714285714286,2.2,2.4,2.57142857142857,2019,630,"September"
"1562",2019-09-10,1,2,2,2,2.1,2.4,2.57142857142857,2019,631,"September"
"1563",2019-09-11,2,1.66666666666667,2,2.28571428571429,2.3,2.46666666666667,2.42857142857143,2019,633,"September"
"1564",2019-09-12,2,2,2.2,2.28571428571429,2.4,2.4,2.38095238095238,2019,635,"September"
"1565",2019-09-13,2,2.66666666666667,2.4,2.28571428571429,2.6,2.33333333333333,2.38095238095238,2019,637,"September"
"1566",2019-09-14,4,2.66666666666667,2.6,2.57142857142857,2.5,2.4,2.38095238095238,2019,641,"September"
"1567",2019-09-15,2,3,2.8,2.85714285714286,2.6,2.33333333333333,2.33333333333333,2019,643,"September"
"1568",2019-09-16,3,2.66666666666667,3.2,2.85714285714286,2.6,2.4,2.28571428571429,2019,646,"September"
"1569",2019-09-17,3,3.33333333333333,2.8,2.85714285714286,2.5,2.4,2.28571428571429,2019,649,"September"
"1570",2019-09-18,4,3,2.8,2.57142857142857,2.6,2.46666666666667,2.42857142857143,2019,653,"September"
"1571",2019-09-19,2,2.66666666666667,2.6,2.42857142857143,2.5,2.46666666666667,2.42857142857143,2019,655,"September"
"1572",2019-09-20,2,2,2.2,2.42857142857143,2.5,2.4,2.47619047619048,2019,657,"September"
"1573",2019-09-21,2,1.66666666666667,2,2.42857142857143,2.4,2.6,2.52380952380952,2019,659,"September"
"1574",2019-09-22,1,2,2.2,2.14285714285714,2.2,2.46666666666667,2.47619047619048,2019,660,"September"
"1575",2019-09-23,3,2.33333333333333,2.2,2.14285714285714,2.3,2.6,2.42857142857143,2019,663,"September"
"1576",2019-09-24,3,2.66666666666667,2.2,2,2.3,2.53333333333333,2.52380952380952,2019,666,"September"
"1577",2019-09-25,2,2.33333333333333,2.2,2.42857142857143,2.5,2.4,2.42857142857143,2019,668,"September"
"1578",2019-09-26,2,1.66666666666667,2.6,2.57142857142857,2.5,2.2,2.47619047619048,2019,670,"September"
"1579",2019-09-28,1,2.66666666666667,2.4,2.71428571428571,2.5,2.33333333333333,2.38095238095238,2019,671,"September"
"1580",2019-09-29,5,2.66666666666667,2.8,2.57142857142857,2.3,2.33333333333333,2.33333333333333,2019,676,"September"
"1581",2019-09-30,2,3.66666666666667,2.8,2.42857142857143,2.4,2.4,2.28571428571429,2019,678,"September"
"1582",2019-10-01,4,2.66666666666667,2.8,2.28571428571429,2.4,2.4,2.38095238095238,2019,682,"October"
"1583",2019-10-03,2,2.33333333333333,2,2.71428571428571,2.5,2.33333333333333,2.42857142857143,2019,684,"October"
"1584",2019-10-04,1,1.33333333333333,2.4,2.28571428571429,2.5,2.33333333333333,2.47619047619048,2019,685,"October"
"1585",2019-10-05,1,2,2,2.42857142857143,2.2,2.46666666666667,2.66666666666667,2019,686,"October"
"1586",2019-10-06,4,2.33333333333333,2.2,2,2.3,2.53333333333333,2.61904761904762,2019,690,"October"
"1587",2019-10-07,2,3,2.2,2,2.3,2.66666666666667,2.66666666666667,2019,692,"October"
"1588",2019-10-08,3,2,2.4,2.28571428571429,2.4,2.66666666666667,2.71428571428571,2019,695,"October"
"1589",2019-10-09,1,2,2.2,2.71428571428571,2.6,2.66666666666667,2.76190476190476,2019,696,"October"
"1590",2019-10-10,2,2,2.6,2.57142857142857,3,2.66666666666667,2.80952380952381,2019,698,"October"
"1591",2019-10-11,3,3,2.6,2.71428571428571,2.8,2.73333333333333,2.76190476190476,2019,701,"October"
"1592",2019-10-12,4,3.33333333333333,3,3,3,2.86666666666667,2.71428571428571,2019,705,"October"
"1593",2019-10-13,3,3.33333333333333,3.6,3.14285714285714,3,2.93333333333333,2.80952380952381,2019,708,"October"
"1594",2019-10-14,3,3.66666666666667,3.4,3.42857142857143,3.2,2.93333333333333,2.76190476190476,2019,711,"October"
"1595",2019-10-15,5,3.33333333333333,3.4,3.42857142857143,3.2,2.86666666666667,2.95238095238095,2019,716,"October"
"1596",2019-10-16,2,3.66666666666667,3.4,3.28571428571429,3.3,3.06666666666667,3,2019,718,"October"
"1597",2019-10-17,4,3,3.4,3.14285714285714,3,3.06666666666667,3.04761904761905,2019,722,"October"
"1598",2019-10-18,3,3.33333333333333,2.8,3.28571428571429,3.3,3.26666666666667,3,2019,725,"October"
"1599",2019-10-19,3,2.66666666666667,3.2,2.71428571428571,3.1,3.2,3,2019,728,"October"
"1600",2019-10-20,2,3,2.6,3.28571428571429,3.1,3.26666666666667,3.0952380952381,2019,730,"October"
"1601",2019-10-21,4,2.33333333333333,3.2,2.85714285714286,3.1,3.13333333333333,3.19047619047619,2019,734,"October"
"1602",2019-10-22,1,3.66666666666667,2.8,3.14285714285714,3.2,3.13333333333333,3.14285714285714,2019,735,"October"
"1603",2019-10-23,6,2.66666666666667,3.4,3,3,3,3.04761904761905,2019,741,"October"
"1604",2019-10-24,1,4,3,3.42857142857143,3,3.13333333333333,3.04761904761905,2019,742,"October"
"1605",2019-10-25,5,2.66666666666667,3.8,3,3.1,3,3.0952380952381,2019,747,"October"
"1606",2019-10-26,2,4,2.8,3.28571428571429,3.1,2.93333333333333,3.04761904761905,2019,749,"October"
"1607",2019-10-27,5,2.66666666666667,3.2,2.85714285714286,3.2,2.93333333333333,3.14285714285714,2019,754,"October"
"1608",2019-10-28,1,3,2.8,3.28571428571429,2.8,3.06666666666667,3,2019,755,"October"
"1609",2019-10-30,3,2.33333333333333,3.2,2.85714285714286,3,3.06666666666667,3,2019,758,"October"
"1610",2019-10-31,3,3.33333333333333,2.6,2.85714285714286,2.9,3.26666666666667,3.04761904761905,2019,761,"October"
"1611",2019-11-01,4,3,2.8,2.57142857142857,3.1,2.93333333333333,3.04761904761905,2019,765,"November"
"1612",2019-11-02,2,2.66666666666667,2.8,3,3,3.06666666666667,2.95238095238095,2019,767,"November"
"1613",2019-11-03,2,2.33333333333333,3,3.14285714285714,3,3,3,2019,769,"November"
"1614",2019-11-04,3,3,3,3.28571428571429,3,3,2.80952380952381,2019,772,"November"
"1615",2019-11-05,4,3.66666666666667,3.4,2.85714285714286,3.1,2.8,2.85714285714286,2019,776,"November"
"1616",2019-11-06,4,4,3.2,3,2.9,2.86666666666667,2.71428571428571,2019,780,"November"
"1617",2019-11-07,4,3,3.2,3.28571428571429,2.9,2.8,2.85714285714286,2019,784,"November"
"1618",2019-11-08,1,2.66666666666667,3.2,3.14285714285714,2.9,2.73333333333333,2.80952380952381,2019,785,"November"
"1619",2019-11-09,3,2.66666666666667,2.8,2.85714285714286,2.8,2.6,2.85714285714286,2019,788,"November"
"1620",2019-11-11,4,3,2.4,2.57142857142857,2.6,2.8,2.80952380952381,2019,792,"November"
"1621",2019-11-12,2,2.66666666666667,2.6,2.28571428571429,2.4,2.93333333333333,2.71428571428571,2019,794,"November"
"1622",2019-11-13,2,2,2.4,2.42857142857143,2.5,2.86666666666667,2.61904761904762,2019,796,"November"
"1623",2019-11-14,2,2,2,2.28571428571429,2.8,2.73333333333333,2.61904761904762,2019,798,"November"
"1624",2019-11-15,2,2,2,2.42857142857143,2.7,2.53333333333333,2.57142857142857,2019,800,"November"
"1625",2019-11-16,2,2,2.6,2.71428571428571,2.5,2.4,2.57142857142857,2019,802,"November"
"1626",2019-11-18,2,3,3,2.71428571428571,2.4,2.46666666666667,2.57142857142857,2019,804,"November"
"1627",2019-11-19,5,3.66666666666667,3,2.71428571428571,2.4,2.33333333333333,2.42857142857143,2019,809,"November"
"1628",2019-11-20,4,3.66666666666667,3,2.57142857142857,2.4,2.26666666666667,2.52380952380952,2019,813,"November"
"1629",2019-11-22,2,2.66666666666667,2.8,2.57142857142857,2.3,2.4,2.66666666666667,2019,815,"November"
"1630",2019-11-23,2,1.66666666666667,2.2,2.57142857142857,2.4,2.33333333333333,2.61904761904762,2019,817,"November"
"1631",2019-11-24,1,1.66666666666667,1.8,2,2.6,2.6,2.66666666666667,2019,818,"November"
"1632",2019-11-25,2,1.66666666666667,1.6,1.85714285714286,2.2,2.73333333333333,2.66666666666667,2019,820,"November"
"1633",2019-11-26,2,1.66666666666667,1.8,2.14285714285714,2.4,2.73333333333333,2.66666666666667,2019,822,"November"
"1634",2019-11-27,1,2,2.4,2,2.6,2.93333333333333,2.61904761904762,2019,823,"November"
"1635",2019-11-28,3,2.66666666666667,2.2,2.71428571428571,2.6,2.73333333333333,2.57142857142857,2019,826,"November"
"1636",2019-11-29,4,2.66666666666667,3,3,3,2.6,2.85714285714286,2019,830,"November"
"1637",2019-11-30,1,3.66666666666667,3.6,3,3,2.53333333333333,2.85714285714286,2019,831,"November"
"1638",2019-12-01,6,3.66666666666667,3.4,3.57142857142857,3,2.46666666666667,2.95238095238095,2019,837,"December"
"1639",2019-12-02,4,4,3.6,3.42857142857143,3,2.93333333333333,2.95238095238095,2019,841,"December"
"1640",2019-12-03,2,3.66666666666667,3.8,3.14285714285714,2.8,2.93333333333333,3.04761904761905,2019,843,"December"
"1641",2019-12-05,5,3,3,3.14285714285714,3.2,3.26666666666667,3.0952380952381,2019,848,"December"
"1642",2019-12-06,2,3,2.4,2.42857142857143,3.3,3.46666666666667,3.23809523809524,2019,850,"December"
"1643",2019-12-07,2,1.66666666666667,2.2,3,3.4,3.53333333333333,3.19047619047619,2019,852,"December"
"1644",2019-12-08,1,1.33333333333333,2.8,3,3.4,3.46666666666667,3.38095238095238,2019,853,"December"
"1645",2019-12-09,1,3.33333333333333,2.8,3.28571428571429,3.6,3.66666666666667,3.47619047619048,2019,854,"December"
"1646",2019-12-10,8,3.66666666666667,3.8,3.57142857142857,3.4,3.33333333333333,3.52380952380952,2019,862,"December"
"1647",2019-12-11,2,5.66666666666667,4.4,3.85714285714286,3.6,3.46666666666667,3.47619047619048,2019,864,"December"
"1648",2019-12-12,7,4.33333333333333,5,4.14285714285714,3.5,3.53333333333333,3.57142857142857,2019,871,"December"
"1649",2019-12-14,4,5,4,4.57142857142857,4,3.46666666666667,3.42857142857143,2019,875,"December"
"1650",2019-12-15,4,3.66666666666667,4.4,3.57142857142857,4.2,3.53333333333333,3.33333333333333,2019,879,"December"
"1651",2019-12-16,3,3.66666666666667,3.2,4.14285714285714,3.8,3.6,3.33333333333333,2019,882,"December"
"1652",2019-12-17,4,2.66666666666667,3.6,3.57142857142857,3.9,3.73333333333333,3.23809523809524,2019,886,"December"
"1653",2019-12-18,1,3.66666666666667,3.4,3.57142857142857,3.5,3.8,3.38095238095238,2019,887,"December"
"1654",2019-12-19,6,3.33333333333333,3.6,3.42857142857143,3.4,3.4,3.42857142857143,2019,893,"December"
"1655",2019-12-20,3,4.33333333333333,3.4,3.42857142857143,3.2,3.46666666666667,3.52380952380952,2019,896,"December"
"1656",2019-12-21,4,3.33333333333333,3.8,3.28571428571429,3.1,3.33333333333333,3.71428571428571,2019,900,"December"
"1657",2019-12-22,3,3.33333333333333,3.2,3.42857142857143,3,3.26666666666667,3.52380952380952,2019,903,"December"
"1658",2019-12-23,3,3,3,2.85714285714286,3.4,3.2,3.71428571428571,2019,906,"December"
"1659",2019-12-24,3,2.66666666666667,2.6,2.85714285714286,3.1,3.33333333333333,3.42857142857143,2019,909,"December"
"1660",2019-12-25,2,2.33333333333333,2.6,3,3.1,3.33333333333333,3.52380952380952,2019,911,"December"
"1661",2019-12-26,2,2.33333333333333,3,3,3.2,3.66666666666667,3.57142857142857,2019,913,"December"
"1662",2019-12-27,3,3.33333333333333,3,3,3.3,3.33333333333333,3.47619047619048,2019,916,"December"
"1663",2019-12-28,5,3.66666666666667,3.2,3.28571428571429,3.6,3.53333333333333,3.38095238095238,2019,921,"December"
"1664",2019-12-29,3,3.66666666666667,3.8,3.57142857142857,3.4,3.6,3.57142857142857,2019,924,"December"
"1665",2019-12-30,3,3.66666666666667,4,4.14285714285714,3.8,3.46666666666667,3.38095238095238,2019,927,"December"
"1666",2019-12-31,5,4,4.2,3.85714285714286,4.1,3.4,3.33333333333333,2019,932,"December"
"1667",2020-01-01,4,5,3.8,4,3.9,3.53333333333333,3.28571428571429,2020,4,"January"
"1668",2020-01-02,6,3.66666666666667,4.4,4.28571428571429,3.6,3.53333333333333,3.23809523809524,2020,10,"January"
"1669",2020-01-04,1,4.33333333333333,4.4,4,3.8,3.53333333333333,3.14285714285714,2020,11,"January"
"1670",2020-01-05,6,4,3.8,3.57142857142857,3.7,3.53333333333333,3.23809523809524,2020,17,"January"
"1671",2020-01-06,5,4,3,3.71428571428571,3.4,3.33333333333333,3.28571428571429,2020,22,"January"
"1672",2020-01-07,1,2.66666666666667,3.8,3.14285714285714,3.3,3.2,3.23809523809524,2020,23,"January"
"1673",2020-01-08,2,2.66666666666667,3,3.28571428571429,2.9,3.33333333333333,3.14285714285714,2020,25,"January"
"1674",2020-01-09,5,3,2.4,2.85714285714286,2.9,3.2,3.0952380952381,2020,30,"January"
"1675",2020-01-10,2,3,2.8,2.42857142857143,2.8,3,3.14285714285714,2020,32,"January"
"1676",2020-01-11,2,2.33333333333333,2.8,2.42857142857143,2.6,2.66666666666667,3.14285714285714,2020,34,"January"
"1677",2020-01-12,3,2.33333333333333,2,2.85714285714286,2.6,2.86666666666667,3.19047619047619,2020,37,"January"
"1678",2020-01-13,2,2,2.6,2.57142857142857,2.5,2.73333333333333,3.14285714285714,2020,39,"January"
"1679",2020-01-14,1,2.66666666666667,2.8,2.42857142857143,2.4,2.6,2.95238095238095,2020,40,"January"
"1680",2020-01-15,5,3,2.4,2.28571428571429,2.6,2.93333333333333,3.0952380952381,2020,45,"January"
"1681",2020-01-16,3,3,2.2,2.42857142857143,2.7,3,2.95238095238095,2020,48,"January"
"1682",2020-01-17,1,1.66666666666667,2.8,2.71428571428571,3,2.8,2.85714285714286,2020,49,"January"
"1683",2020-01-19,1,2,2.6,3,3.1,2.93333333333333,3,2020,50,"January"
"1684",2020-01-20,4,3,2.6,3.14285714285714,3.2,3,3.04761904761905,2020,54,"January"
"1685",2020-01-21,4,3.66666666666667,3.6,3.14285714285714,3.1,3,2.95238095238095,2020,58,"January"
"1686",2020-01-22,3,4.33333333333333,4,3.28571428571429,3.1,3.13333333333333,2.9047619047619,2020,61,"January"
"1687",2020-01-23,6,4,3.6,3.71428571428571,3.3,3.26666666666667,3,2020,67,"January"
"1688",2020-01-24,3,3.66666666666667,3.6,3.57142857142857,3.6,3.13333333333333,2.95238095238095,2020,70,"January"
"1689",2020-01-25,2,3,3.6,3.42857142857143,3.5,3,2.9047619047619,2020,72,"January"
"1690",2020-01-27,4,3,3,3.57142857142857,3.4,3.2,3,2020,76,"January"
"1691",2020-01-28,3,3.33333333333333,3.2,3.14285714285714,3.2,3.26666666666667,2.85714285714286,2020,79,"January"
"1692",2020-01-29,3,3.33333333333333,3.4,3.14285714285714,3,3.06666666666667,2.95238095238095,2020,82,"January"
"1693",2020-01-30,4,3.33333333333333,3.2,3,2.9,3,3.04761904761905,2020,86,"January"
"1694",2020-02-01,3,3.33333333333333,2.8,3,2.8,2.93333333333333,3.0952380952381,2020,89,"February"
"1695",2020-02-02,3,2.33333333333333,3,2.85714285714286,2.7,2.86666666666667,3.14285714285714,2020,92,"February"
"1696",2020-02-03,1,2.66666666666667,2.6,2.57142857142857,2.6,2.86666666666667,3.0952380952381,2020,93,"February"
"1697",2020-02-04,4,2.33333333333333,2.2,2.42857142857143,2.8,2.86666666666667,3,2020,97,"February"
"1698",2020-02-05,2,2.33333333333333,2.2,2.28571428571429,2.7,2.93333333333333,2.9047619047619,2020,99,"February"
"1699",2020-02-06,1,2,2.4,2.57142857142857,2.6,2.93333333333333,2.85714285714286,2020,100,"February"
"1700",2020-02-07,3,2,2.6,2.85714285714286,2.8,2.8,2.80952380952381,2020,103,"February"
"1701",2020-02-08,2,3.33333333333333,2.8,2.57142857142857,3,2.8,2.66666666666667,2020,105,"February"
"1702",2020-02-09,5,3.33333333333333,3,3,2.7,2.73333333333333,2.61904761904762,2020,110,"February"
"1703",2020-02-10,3,3.33333333333333,3.4,3.28571428571429,2.9,2.6,2.61904761904762,2020,113,"February"
"1704",2020-02-12,2,3.33333333333333,3.6,3,3,2.6,2.47619047619048,2020,115,"February"
"1705",2020-02-13,5,3.33333333333333,2.8,3.28571428571429,2.8,2.46666666666667,2.38095238095238,2020,120,"February"
"1706",2020-02-14,3,3,3,2.85714285714286,2.7,2.53333333333333,2.38095238095238,2020,123,"February"
"1707",2020-02-15,1,2.66666666666667,3,2.57142857142857,2.4,2.53333333333333,2.66666666666667,2020,124,"February"
"1708",2020-02-16,4,2.33333333333333,2.2,2.42857142857143,2.4,2.4,2.71428571428571,2020,128,"February"
"1709",2020-02-17,2,2.33333333333333,1.8,2,2.3,2.46666666666667,2.76190476190476,2020,130,"February"
"1710",2020-02-18,1,1.33333333333333,2,2,1.9,2.6,2.76190476190476,2020,131,"February"
"1711",2020-02-19,1,1.33333333333333,1.8,2,1.9,2.73333333333333,2.76190476190476,2020,132,"February"
"1712",2020-02-20,2,2,1.6,1.57142857142857,2.5,2.8,2.85714285714286,2020,134,"February"
"1713",2020-02-21,3,2,1.6,1.71428571428571,2.6,2.53333333333333,2.71428571428571,2020,137,"February"
"1714",2020-02-22,1,1.66666666666667,2,2.57142857142857,2.7,2.53333333333333,2.66666666666667,2020,138,"February"
"1715",2020-02-23,1,1.66666666666667,3,3.14285714285714,2.7,2.73333333333333,2.66666666666667,2020,139,"February"
"1716",2020-02-24,3,3.66666666666667,3.4,3.28571428571429,2.9,2.6,2.52380952380952,2020,142,"February"
"1717",2020-02-25,7,5,3.8,3,3.1,2.6,2.57142857142857,2020,149,"February"
"1718",2020-02-26,5,5,3.8,3.28571428571429,3,2.66666666666667,2.61904761904762,2020,154,"February"
"1719",2020-02-27,3,3,3.8,3.71428571428571,3.1,2.73333333333333,2.71428571428571,2020,157,"February"
"1720",2020-02-28,1,2.33333333333333,3.2,3.57142857142857,3.2,2.86666666666667,2.71428571428571,2020,158,"February"
"1721",2020-02-29,3,2.66666666666667,2.6,2.85714285714286,3.1,2.8,2.71428571428571,2020,161,"February"
"1722",2020-03-01,4,3,2.4,2.42857142857143,2.8,3.13333333333333,2.76190476190476,2020,165,"March"
"1723",2020-03-02,2,2.66666666666667,2.6,2.28571428571429,2.5,3.2,2.76190476190476,2020,167,"March"
"1724",2020-03-03,2,2,2.4,2.71428571428571,2.8,3.06666666666667,2.85714285714286,2020,169,"March"
"1725",2020-03-04,2,2,2.4,2.57142857142857,2.9,2.73333333333333,3.0952380952381,2020,171,"March"
"1726",2020-03-05,2,2.66666666666667,2.4,2.85714285714286,2.7,2.53333333333333,3.23809523809524,2020,173,"March"
"1727",2020-03-06,4,2.66666666666667,3.2,2.85714285714286,2.5,2.66666666666667,3.33333333333333,2020,177,"March"
"1728",2020-03-07,2,4,3.2,2.71428571428571,2.5,3,3.04761904761905,2020,179,"March"
"1729",2020-03-08,6,3.33333333333333,3,2.71428571428571,2.8,3.06666666666667,2.95238095238095,2020,185,"March"
"1730",2020-03-09,2,3,2.6,2.71428571428571,3.2,3.13333333333333,2.9047619047619,2020,187,"March"
"1731",2020-03-10,1,1.66666666666667,2.6,2.85714285714286,3.4,3.06666666666667,3.04761904761905,2020,188,"March"
"1732",2020-03-11,2,1.66666666666667,2.4,3.42857142857143,3.5,3.13333333333333,3,2020,190,"March"
"1733",2020-03-12,2,3,3.2,3.14285714285714,3.4,3.13333333333333,2.85714285714286,2020,192,"March"
"1734",2020-03-13,5,4.33333333333333,3.8,3.57142857142857,3.1,3.26666666666667,2.85714285714286,2020,197,"March"
"1735",2020-03-14,6,5,4.4,3.57142857142857,3.1,3.13333333333333,2.95238095238095,2020,203,"March"
"1736",2020-03-15,4,5,4.2,3.71428571428571,3.4,3.06666666666667,2.95238095238095,2020,207,"March"
"1737",2020-03-16,5,3.33333333333333,3.8,3.71428571428571,3.4,2.8,2.95238095238095,2020,212,"March"
"1738",2020-03-17,1,3,3,3.57142857142857,3.3,2.93333333333333,2.9047619047619,2020,213,"March"
"1739",2020-03-18,3,2,3,3,3,3,2.9047619047619,2020,216,"March"
"1740",2020-03-19,2,3,2.4,2.57142857142857,2.8,3,2.66666666666667,2020,218,"March"
"1741",2020-03-20,4,2.66666666666667,2.4,2.14285714285714,2.6,3.06666666666667,2.66666666666667,2020,222,"March"
"1742",2020-03-21,2,2.33333333333333,2.2,2.57142857142857,2.3,2.86666666666667,2.80952380952381,2020,224,"March"
"1743",2020-03-22,1,1.66666666666667,2.6,2.42857142857143,2.5,2.53333333333333,2.76190476190476,2020,225,"March"
"1744",2020-03-23,2,2.33333333333333,2.2,2.42857142857143,2.4,2.4,2.9047619047619,2020,227,"March"
"1745",2020-03-24,4,2.66666666666667,2.2,2.28571428571429,2.3,2.33333333333333,2.71428571428571,2020,231,"March"
"1746",2020-03-25,2,2.66666666666667,2.6,2.28571428571429,2.1,2.33333333333333,2.61904761904762,2020,233,"March"
"1747",2020-03-26,2,2.33333333333333,2.6,2.28571428571429,2.3,2.46666666666667,2.52380952380952,2020,235,"March"
"1748",2020-03-27,3,2.33333333333333,2,2.28571428571429,2.3,2.4,2.57142857142857,2020,238,"March"
"1749",2020-03-28,2,2,2,2.28571428571429,2.6,2.4,2.61904761904762,2020,240,"March"
"1750",2020-03-29,1,1.66666666666667,2.4,2.14285714285714,2.3,2.4,2.61904761904762,2020,241,"March"
"1751",2020-03-30,2,2.33333333333333,2,2.57142857142857,2.5,2.73333333333333,2.57142857142857,2020,243,"March"
"1752",2020-03-31,4,2.33333333333333,2.6,2.28571428571429,2.5,2.73333333333333,2.61904761904762,2020,247,"March"
"1753",2020-04-01,1,3.33333333333333,2.6,2.57142857142857,2.8,2.66666666666667,2.61904761904762,2020,248,"April"
"1754",2020-04-02,5,2.33333333333333,3,2.71428571428571,2.8,2.6,2.61904761904762,2020,253,"April"
"1755",2020-04-04,1,3.33333333333333,2.6,3.28571428571429,3,2.8,2.57142857142857,2020,254,"April"
"1756",2020-04-05,4,2.33333333333333,3.6,3,2.9,2.73333333333333,2.57142857142857,2020,258,"April"
"1757",2020-04-06,2,4,3,3.28571428571429,3,2.66666666666667,2.66666666666667,2020,260,"April"
"1758",2020-04-07,6,3.33333333333333,3.4,2.71428571428571,3.1,2.66666666666667,2.61904761904762,2020,266,"April"
"1759",2020-04-08,2,3.66666666666667,2.8,3.28571428571429,2.7,2.8,2.61904761904762,2020,268,"April"
"1760",2020-04-09,3,2,3.4,3,2.7,2.8,2.61904761904762,2020,271,"April"
"1761",2020-04-10,1,3,2.6,2.85714285714286,2.7,2.8,2.66666666666667,2020,272,"April"
"1762",2020-04-11,5,2.66666666666667,2.4,2.14285714285714,2.9,2.66666666666667,2.76190476190476,2020,277,"April"
"1763",2020-04-12,2,2.66666666666667,2,2.42857142857143,2.4,2.73333333333333,2.66666666666667,2020,279,"April"
"1764",2020-04-13,1,1.33333333333333,2.6,2.57142857142857,2.5,2.6,2.9047619047619,2020,280,"April"
"1765",2020-04-14,1,2,2.4,2.57142857142857,2.4,2.73333333333333,2.71428571428571,2020,281,"April"
"1766",2020-04-15,4,3,2.2,2.28571428571429,2.5,2.46666666666667,2.76190476190476,2020,285,"April"
"1767",2020-04-16,4,3,2.6,2.28571428571429,2.4,2.73333333333333,2.66666666666667,2020,289,"April"
"1768",2020-04-17,1,2.66666666666667,2.8,2.42857142857143,2.4,2.6,2.71428571428571,2020,290,"April"
"1769",2020-04-18,3,2,2.4,2.85714285714286,2.9,2.66666666666667,2.57142857142857,2020,293,"April"
"1770",2020-04-19,2,2.33333333333333,2.4,2.57142857142857,2.9,2.46666666666667,2.57142857142857,2020,295,"April"
"1771",2020-04-21,2,2.66666666666667,2.6,2.85714285714286,2.7,2.53333333333333,2.71428571428571,2020,297,"April"
"1772",2020-04-22,4,2.66666666666667,3.2,2.85714285714286,2.5,2.66666666666667,3.04761904761905,2020,301,"April"
"1773",2020-04-23,2,4,3,2.71428571428571,2.7,2.73333333333333,2.9047619047619,2020,303,"April"
