"","date","count","death_03da","death_05da","death_07da","death_10da","death_15da","death_21da","year(date)","cmsum","month"
"1994",2020-12-14,2,2.33333333333333,2.6,3.42857142857143,3.2,2.8,2.66666666666667,2020,923,"December"
"1995",2020-12-15,1,1.66666666666667,2.6,3,3,2.73333333333333,2.71428571428571,2020,924,"December"
"1996",2020-12-16,2,2.33333333333333,2.6,2.57142857142857,2.4,2.73333333333333,2.57142857142857,2020,926,"December"
"1997",2020-12-17,4,3.33333333333333,2.4,2.14285714285714,2.2,2.66666666666667,2.52380952380952,2020,930,"December"
"1998",2020-12-18,4,3,2.4,2,2,2.66666666666667,2.71428571428571,2020,934,"December"
"1999",2020-12-19,1,2,2.2,2.14285714285714,2,2.26666666666667,2.85714285714286,2020,935,"December"
"2000",2020-12-20,1,1,1.8,2.14285714285714,2.2,2.06666666666667,2.95238095238095,2020,936,"December"
"2001",2020-12-21,1,1.33333333333333,1.4,1.85714285714286,2.1,2.26666666666667,2.9047619047619,2020,937,"December"
"2002",2020-12-22,2,1.66666666666667,1.6,1.71428571428571,1.8,2.46666666666667,2.71428571428571,2020,939,"December"
"2003",2020-12-23,2,2,2,1.71428571428571,2.1,2.73333333333333,2.61904761904762,2020,941,"December"
"2004",2020-12-24,2,2.33333333333333,2,1.71428571428571,2.5,2.73333333333333,2.57142857142857,2020,943,"December"
"2005",2020-12-25,3,2,1.8,2.57142857142857,2.9,2.66666666666667,2.52380952380952,2020,946,"December"
"2006",2020-12-26,1,1.66666666666667,2.8,3,3,2.53333333333333,2.71428571428571,2020,947,"December"
"2007",2020-12-27,1,3,3.4,3.42857142857143,3.1,2.66666666666667,2.76190476190476,2020,948,"December"
"2008",2020-12-28,7,4.33333333333333,3.8,3.42857142857143,3.1,2.66666666666667,2.61904761904762,2020,955,"December"
"2009",2020-12-29,5,5.66666666666667,4,3.42857142857143,3.2,2.93333333333333,2.57142857142857,2020,960,"December"
"2010",2020-12-30,5,4,4.4,3.57142857142857,3,3,2.71428571428571,2020,965,"December"
"2011",2020-12-31,2,3.33333333333333,3.4,3.85714285714286,3.4,2.93333333333333,2.9047619047619,2020,967,"December"
"2012",2021-01-01,3,2.33333333333333,3,3,3.6,3,3,2021,3,"January"
"2013",2021-01-02,2,2.66666666666667,2.2,3,3,3.06666666666667,3.04761904761905,2021,5,"January"
"2014",2021-01-03,3,2,2.8,2.71428571428571,2.8,3.33333333333333,3.04761904761905,2021,8,"January"
"2015",2021-01-04,1,3,2.8,2.57142857142857,2.7,3.46666666666667,3.04761904761905,2021,9,"January"
"2016",2021-01-05,5,3,2.6,2.57142857142857,3,3.2,3.04761904761905,2021,14,"January"
"2017",2021-01-06,3,3,2.6,2.85714285714286,3,3,3.04761904761905,2021,17,"January"
"2018",2021-01-07,1,2.33333333333333,3.2,3.14285714285714,3.1,2.8,3.0952380952381,2021,18,"January"
"2019",2021-01-08,3,2.66666666666667,3.2,3.42857142857143,3,2.86666666666667,2.9047619047619,2021,21,"January"
"2020",2021-01-09,4,4,3.2,3.14285714285714,3.1,2.73333333333333,2.76190476190476,2021,25,"January"
"2021",2021-01-10,5,4,3.6,3,2.9,2.73333333333333,2.66666666666667,2021,30,"January"
"2022",2021-01-11,3,3.66666666666667,3.4,3.14285714285714,2.7,2.73333333333333,2.71428571428571,2021,33,"January"
"2023",2021-01-12,3,2.66666666666667,3,3.14285714285714,2.8,2.8,2.66666666666667,2021,36,"January"
"2024",2021-01-13,2,2.33333333333333,2.6,2.71428571428571,2.8,2.66666666666667,2.61904761904762,2021,38,"January"
"2025",2021-01-14,2,2.33333333333333,2.2,2.28571428571429,2.6,2.66666666666667,2.61904761904762,2021,40,"January"
"2026",2021-01-15,3,2,2,2.28571428571429,2.4,2.73333333333333,2.66666666666667,2021,43,"January"
"2027",2021-01-16,1,2,2.2,2.14285714285714,2.4,2.6,2.52380952380952,2021,44,"January"
"2028",2021-01-17,2,2,2.2,2.28571428571429,2.3,2.53333333333333,2.42857142857143,2021,46,"January"
"2029",2021-01-18,3,2.33333333333333,2.2,2.42857142857143,2.2,2.33333333333333,2.57142857142857,2021,49,"January"
"2030",2021-01-19,2,2.66666666666667,2.6,2.28571428571429,2.3,2.26666666666667,2.57142857142857,2021,51,"January"
"2031",2021-01-20,3,2.66666666666667,2.6,2.28571428571429,2.2,2.13333333333333,2.47619047619048,2021,54,"January"
"2032",2021-01-21,3,2.66666666666667,2.2,2.42857142857143,2.3,2.26666666666667,2.38095238095238,2021,57,"January"
"2033",2021-01-24,2,2,2.4,2.28571428571429,2.2,2.33333333333333,2.57142857142857,2021,59,"January"
"2034",2021-01-25,1,2,2.2,2.28571428571429,2.3,2.26666666666667,2.57142857142857,2021,60,"January"
"2035",2021-01-26,3,2,2,2,2.4,2.4,2.76190476190476,2021,63,"January"
"2036",2021-01-27,2,2.33333333333333,1.8,2.14285714285714,2.3,2.73333333333333,2.80952380952381,2021,65,"January"
"2037",2021-01-29,2,1.66666666666667,2.4,2.28571428571429,2.3,2.73333333333333,2.80952380952381,2021,67,"January"
"2038",2021-01-30,1,2.33333333333333,2.4,2.42857142857143,2.8,3,2.85714285714286,2021,68,"January"
"2039",2021-01-31,4,2.66666666666667,2.4,2.42857142857143,3,3,2.85714285714286,2021,72,"January"
"2040",2021-02-01,3,3,2.6,3.14285714285714,3.3,3,3.04761904761905,2021,75,"February"
"2041",2021-02-02,2,2.66666666666667,3.8,3.28571428571429,3.4,3,3,2021,77,"February"
"2042",2021-02-03,3,4,3.6,4,3.5,3.06666666666667,2.95238095238095,2021,80,"February"
"2043",2021-02-04,7,4.33333333333333,4.2,3.85714285714286,3.6,3.33333333333333,2.95238095238095,2021,87,"February"
"2044",2021-02-05,3,5.33333333333333,4.4,3.85714285714286,3.4,3.26666666666667,2.95238095238095,2021,90,"February"
"2045",2021-02-06,6,4,4.4,3.85714285714286,3.8,3.26666666666667,2.95238095238095,2021,96,"February"
"2046",2021-02-07,3,4,3.4,3.71428571428571,3.7,3.4,2.95238095238095,2021,99,"February"
"2047",2021-02-08,3,2.66666666666667,3.2,3.71428571428571,3.6,3.26666666666667,3,2021,102,"February"
"2048",2021-02-09,2,2.33333333333333,3.4,3.42857142857143,3.2,3.13333333333333,3.14285714285714,2021,104,"February"
"2049",2021-02-10,2,3.66666666666667,3,2.85714285714286,3.1,3.2,3.23809523809524,2021,106,"February"
"2050",2021-02-11,7,3.33333333333333,2.8,2.85714285714286,2.6,3.2,3.0952380952381,2021,113,"February"
"2051",2021-02-13,1,3.33333333333333,3,2.71428571428571,2.6,3.06666666666667,3,2021,114,"February"
"2052",2021-02-14,2,2,3,2.57142857142857,2.6,3.06666666666667,3,2021,116,"February"
"2053",2021-02-15,3,2.33333333333333,1.8,2.71428571428571,2.9,2.73333333333333,3.0952380952381,2021,119,"February"
"2054",2021-02-16,2,2,2.2,2.14285714285714,3,2.6,3,2021,121,"February"
"2055",2021-02-17,1,2,2.4,2.71428571428571,2.4,2.53333333333333,3.0952380952381,2021,122,"February"
"2056",2021-02-18,3,2.33333333333333,2.8,2.85714285714286,2.4,2.73333333333333,2.9047619047619,2021,125,"February"
"2057",2021-02-19,3,3.66666666666667,3,2.57142857142857,2.4,2.93333333333333,2.85714285714286,2021,128,"February"
"2058",2021-02-20,5,3.66666666666667,3,2.42857142857143,2.6,2.8,2.80952380952381,2021,133,"February"
"2059",2021-02-21,3,3,2.6,2.57142857142857,2.9,2.86666666666667,2.76190476190476,2021,136,"February"
"2060",2021-02-22,1,1.66666666666667,2.4,2.85714285714286,3.3,2.86666666666667,2.76190476190476,2021,137,"February"
"2061",2021-02-23,1,1.33333333333333,2.4,3.14285714285714,3.2,2.8,2.47619047619048,2021,138,"February"
"2062",2021-02-24,2,2.66666666666667,2.8,3.14285714285714,3.1,2.73333333333333,2.52380952380952,2021,140,"February"
"2063",2021-02-25,5,4,3.6,3,2.8,2.8,2.47619047619048,2021,145,"February"
"2064",2021-02-26,5,5,3.8,3.14285714285714,2.6,2.66666666666667,2.47619047619048,2021,150,"February"
"2065",2021-02-27,5,4,3.8,3.28571428571429,2.7,2.6,2.52380952380952,2021,155,"February"
"2066",2021-02-28,2,3,3.2,3.14285714285714,2.7,2.33333333333333,2.57142857142857,2021,157,"February"
"2067",2021-03-01,2,2,2.4,2.71428571428571,2.7,2.33333333333333,2.61904761904762,2021,159,"March"
"2068",2021-03-03,2,1.66666666666667,1.8,2.14285714285714,2.3,2.46666666666667,2.57142857142857,2021,161,"March"
"2069",2021-03-04,1,1.66666666666667,1.6,1.71428571428571,2.1,2.53333333333333,2.57142857142857,2021,162,"March"
"2070",2021-03-05,2,1.33333333333333,1.6,1.57142857142857,1.9,2.66666666666667,2.47619047619048,2021,164,"March"
"2071",2021-03-06,1,1.66666666666667,1.4,1.71428571428571,1.9,2.46666666666667,2.52380952380952,2021,165,"March"
"2072",2021-03-07,2,1.33333333333333,1.8,1.85714285714286,2.1,2.46666666666667,2.61904761904762,2021,167,"March"
"2073",2021-03-08,1,2,2,2,2.1,2.2,2.66666666666667,2021,168,"March"
"2074",2021-03-09,3,2.33333333333333,2.2,2.28571428571429,2.5,2.2,2.47619047619048,2021,171,"March"
"2075",2021-03-10,3,2.66666666666667,2.6,2.42857142857143,2.4,2.26666666666667,2.38095238095238,2021,174,"March"
"2076",2021-03-11,2,3,2.8,2.85714285714286,2.5,2.33333333333333,2.23809523809524,2021,176,"March"
"2077",2021-03-12,4,2.66666666666667,3.2,2.85714285714286,2.6,2.33333333333333,2.19047619047619,2021,180,"March"
"2078",2021-03-13,2,3.66666666666667,2.8,2.71428571428571,2.8,2.4,2.28571428571429,2021,182,"March"
"2079",2021-03-14,5,2.66666666666667,2.8,2.71428571428571,2.6,2.46666666666667,2.38095238095238,2021,187,"March"
"2080",2021-03-15,1,2.66666666666667,2.6,2.85714285714286,2.6,2.4,2.57142857142857,2021,188,"March"
"2081",2021-03-16,2,2,2.8,2.42857142857143,2.6,2.6,2.71428571428571,2021,190,"March"
"2082",2021-03-17,3,2.66666666666667,2,2.57142857142857,2.3,2.66666666666667,2.71428571428571,2021,193,"March"
"2083",2021-03-18,3,2.33333333333333,2.4,2.14285714285714,2.5,2.8,2.66666666666667,2021,196,"March"
"2084",2021-03-19,1,2.33333333333333,2.4,2.14285714285714,2.4,3,2.80952380952381,2021,197,"March"
"2085",2021-03-20,3,2,2,2.42857142857143,2.8,2.8,2.80952380952381,2021,200,"March"
"2086",2021-03-21,2,2,2.2,2.57142857142857,3.1,2.73333333333333,2.95238095238095,2021,202,"March"
"2087",2021-03-22,1,2.33333333333333,2.8,2.85714285714286,2.9,2.66666666666667,3.04761904761905,2021,203,"March"
"2088",2021-03-23,4,3,3.2,3.42857142857143,2.7,2.8,2.95238095238095,2021,207,"March"
"2089",2021-03-24,4,4.33333333333333,3.8,3.14285714285714,3,3.06666666666667,3.0952380952381,2021,211,"March"
"2090",2021-03-25,5,4.66666666666667,3.8,3,3,3.13333333333333,2.9047619047619,2021,216,"March"
"2091",2021-03-26,5,3.66666666666667,3.2,3.42857142857143,3.4,3.06666666666667,3,2021,221,"March"
"2092",2021-03-27,1,2.33333333333333,3.2,3.28571428571429,3.7,3.33333333333333,3.04761904761905,2021,222,"March"
"2093",2021-03-28,1,2,2.8,3.57142857142857,3.5,3.2,3,2021,223,"March"
"2094",2021-03-29,4,2.66666666666667,3,3.42857142857143,3.6,3.26666666666667,3.0952380952381,2021,227,"March"
"2095",2021-03-30,3,4.33333333333333,3.6,3,3.2,3.4,3.23809523809524,2021,230,"March"
"2096",2021-03-31,6,4.33333333333333,3.8,3.57142857142857,3,3.26666666666667,3.19047619047619,2021,236,"March"
"2097",2021-04-01,4,4,4,3.57142857142857,3.2,3.33333333333333,3.28571428571429,2021,240,"April"
"2098",2021-04-02,2,3.66666666666667,3.6,3.42857142857143,3.3,3.26666666666667,3.42857142857143,2021,242,"April"
"2099",2021-04-03,5,2.66666666666667,3,3.42857142857143,3.4,3.06666666666667,3.38095238095238,2021,247,"April"
"2100",2021-04-04,1,3,2.8,2.85714285714286,3.5,3.26666666666667,3.38095238095238,2021,248,"April"
"2101",2021-04-05,3,2.33333333333333,2.8,3,3.1,3.46666666666667,3.33333333333333,2021,251,"April"
"2102",2021-04-06,3,2.66666666666667,2.8,3.28571428571429,3.1,3.4,3.28571428571429,2021,254,"April"
"2103",2021-04-07,2,3.33333333333333,3.4,2.85714285714286,3.3,3.46666666666667,3.33333333333333,2021,256,"April"
"2104",2021-04-09,5,3.66666666666667,3.2,3.28571428571429,3.1,3.33333333333333,3.52380952380952,2021,261,"April"
"2105",2021-04-10,4,3.66666666666667,3.4,3.42857142857143,3.4,3.33333333333333,3.47619047619048,2021,265,"April"
"2106",2021-04-11,2,3.33333333333333,3.8,3.42857142857143,3.5,3.33333333333333,3.47619047619048,2021,267,"April"
"2107",2021-04-12,4,3.33333333333333,3.4,3.71428571428571,3.6,3.33333333333333,3.23809523809524,2021,271,"April"
"2108",2021-04-13,4,3.66666666666667,3.4,3.57142857142857,3.6,3.46666666666667,3.19047619047619,2021,275,"April"
"2109",2021-04-14,3,3.66666666666667,3.8,3.57142857142857,3.6,3.46666666666667,3.23809523809524,2021,278,"April"
"2110",2021-04-15,4,3.66666666666667,3.8,3.57142857142857,3.5,3.33333333333333,3.0952380952381,2021,282,"April"
"2111",2021-04-16,4,4,3.4,3.71428571428571,3.6,3.4,3.0952380952381,2021,286,"April"
"2112",2021-04-17,4,3.33333333333333,3.8,3.57142857142857,3.3,3.26666666666667,3,2021,290,"April"
"2113",2021-04-18,2,3.66666666666667,3.6,3.57142857142857,3.2,3.13333333333333,2.95238095238095,2021,292,"April"
"2114",2021-04-19,5,3.33333333333333,3.4,3.14285714285714,3.2,3.06666666666667,3.04761904761905,2021,297,"April"
"2115",2021-04-20,3,3.66666666666667,2.8,3,3,2.86666666666667,2.85714285714286,2021,300,"April"
"2116",2021-04-21,3,2.33333333333333,3,2.85714285714286,2.7,2.73333333333333,2.76190476190476,2021,303,"April"
"2117",2021-04-22,1,2.33333333333333,2.6,2.85714285714286,2.4,2.8,2.80952380952381,2021,304,"April"
"2118",2021-04-23,3,2.33333333333333,2.4,2.28571428571429,2.4,2.6,2.71428571428571,2021,307,"April"
"2119",2021-04-24,3,2.66666666666667,2,2,2.3,2.46666666666667,2.57142857142857,2021,310,"April"
"2120",2021-04-27,2,2,2,1.85714285714286,2.1,2.4,2.61904761904762,2021,312,"April"
"2121",2021-04-28,1,1.33333333333333,1.8,2.28571428571429,2,2.4,2.57142857142857,2021,313,"April"
"2122",2021-04-29,1,1.33333333333333,2,2,2.2,2.13333333333333,2.42857142857143,2021,314,"April"
"2123",2021-04-30,2,2.33333333333333,1.8,1.85714285714286,2.1,2.2,2.33333333333333,2021,316,"April"
"2124",2021-05-01,4,2.33333333333333,2,2,1.9,2.2,2.28571428571429,2021,320,"May"
"2125",2021-05-02,1,2.33333333333333,2.4,2.14285714285714,2.1,2.2,2.14285714285714,2021,321,"May"
"2126",2021-05-03,2,2,2.4,2.14285714285714,2.3,2.13333333333333,2.23809523809524,2021,323,"May"
"2127",2021-05-04,3,2.33333333333333,1.8,2.42857142857143,2.3,2,2.28571428571429,2021,326,"May"
"2128",2021-05-06,2,2,2.4,2.28571428571429,2.3,2,2.33333333333333,2021,328,"May"
"2129",2021-05-07,1,2.33333333333333,2.6,2.28571428571429,2,2.26666666666667,2.47619047619048,2021,329,"May"
"2130",2021-05-08,4,2.66666666666667,2.2,2.28571428571429,2.1,2.46666666666667,2.47619047619048,2021,333,"May"
"2131",2021-05-09,3,2.66666666666667,2.2,2,2.4,2.46666666666667,2.52380952380952,2021,336,"May"
"2132",2021-05-10,1,2,2.2,2,2.5,2.6,2.57142857142857,2021,337,"May"
"2133",2021-05-11,2,1.33333333333333,1.8,2.57142857142857,2.5,2.73333333333333,2.61904761904762,2021,339,"May"
"2134",2021-05-12,1,1.66666666666667,2.2,2.57142857142857,3,2.8,2.80952380952381,2021,340,"May"
"2135",2021-05-13,2,2.66666666666667,2.8,2.42857142857143,2.9,2.73333333333333,2.76190476190476,2021,342,"May"
"2136",2021-05-14,5,3.66666666666667,2.8,3.14285714285714,2.9,2.73333333333333,2.80952380952381,2021,347,"May"
"2137",2021-05-16,4,3.66666666666667,3.8,3.28571428571429,3,3.06666666666667,2.80952380952381,2021,351,"May"
"2138",2021-05-17,2,4,4,3.57142857142857,3,3,2.71428571428571,2021,353,"May"
"2139",2021-05-18,6,3.66666666666667,3.6,3.57142857142857,3.5,2.93333333333333,2.71428571428571,2021,359,"May"
"2140",2021-05-19,3,4,3.2,3.14285714285714,3.6,3,2.80952380952381,2021,362,"May"
"2141",2021-05-20,3,2.66666666666667,3.2,3.42857142857143,3.3,2.93333333333333,2.9047619047619,2021,365,"May"
"2142",2021-05-21,2,2.33333333333333,3.2,3.57142857142857,3.1,3,2.95238095238095,2021,367,"May"
"2143",2021-05-22,2,3.33333333333333,3.2,3,3,3.06666666666667,3.04761904761905,2021,369,"May"
"2144",2021-05-23,6,3.66666666666667,3,2.85714285714286,2.6,3.13333333333333,3.04761904761905,2021,375,"May"
"2145",2021-05-24,3,3.66666666666667,3,2.57142857142857,2.6,3.13333333333333,3.23809523809524,2021,378,"May"
"2146",2021-05-25,2,2.33333333333333,2.8,2.57142857142857,2.9,3.2,3.28571428571429,2021,380,"May"
"2147",2021-05-26,2,1.66666666666667,2,2.71428571428571,3.1,2.93333333333333,3.33333333333333,2021,382,"May"
"2148",2021-05-27,1,1.66666666666667,2,2.71428571428571,3.2,3.06666666666667,3.23809523809524,2021,383,"May"
"2149",2021-05-28,2,2,2.8,2.85714285714286,2.8,3.06666666666667,3.28571428571429,2021,385,"May"
"2150",2021-05-30,3,3.66666666666667,3.2,3,3,3.33333333333333,3.19047619047619,2021,388,"May"
"2151",2021-05-31,6,4.33333333333333,3.6,3,3.1,3.33333333333333,3.0952380952381,2021,394,"May"
"2152",2021-06-01,4,4.33333333333333,3.6,3.57142857142857,3.5,3.13333333333333,3,2021,398,"June"
"2153",2021-06-02,3,3,4,3.71428571428571,3.6,3.2,3.04761904761905,2021,401,"June"
"2154",2021-06-03,2,3.33333333333333,3.4,4.14285714285714,3.7,3.13333333333333,3.19047619047619,2021,403,"June"
"2155",2021-06-04,5,3.33333333333333,3.8,3.57142857142857,3.8,3.06666666666667,3.04761904761905,2021,408,"June"
"2156",2021-06-05,3,4.66666666666667,3.6,3.42857142857143,3.3,3.2,3.14285714285714,2021,411,"June"
"2157",2021-06-07,6,3.66666666666667,3.8,3.57142857142857,3,3.4,3.0952380952381,2021,417,"June"
"2158",2021-06-08,2,3.66666666666667,3.6,3.42857142857143,3,3.4,3.0952380952381,2021,419,"June"
"2159",2021-06-09,3,3,3.2,2.85714285714286,3.3,3.33333333333333,3.19047619047619,2021,422,"June"
"2160",2021-06-10,4,2.66666666666667,2.2,2.85714285714286,3.1,3.13333333333333,3.19047619047619,2021,426,"June"
"2161",2021-06-11,1,2,2.4,2.71428571428571,3.3,3.06666666666667,3.19047619047619,2021,427,"June"
"2162",2021-06-12,1,1.66666666666667,2.8,2.85714285714286,2.8,3.13333333333333,3.14285714285714,2021,428,"June"
"2163",2021-06-13,3,3,2.6,3.14285714285714,2.8,2.93333333333333,3.14285714285714,2021,431,"June"
"2164",2021-06-14,5,3.66666666666667,3.4,2.71428571428571,2.8,2.93333333333333,3.38095238095238,2021,436,"June"
"2165",2021-06-15,3,4.33333333333333,3.4,2.85714285714286,2.6,2.86666666666667,3.52380952380952,2021,439,"June"
"2166",2021-06-16,5,3,3.2,3.14285714285714,2.8,3,3.38095238095238,2021,444,"June"
"2167",2021-06-17,1,2.66666666666667,2.8,3,3.2,3.33333333333333,3.38095238095238,2021,445,"June"
"2168",2021-06-18,2,2,2.6,2.71428571428571,3.3,3.4,3.23809523809524,2021,447,"June"
"2169",2021-06-19,3,2.33333333333333,2.2,3,3.6,3.46666666666667,3.23809523809524,2021,450,"June"
"2170",2021-06-20,2,2.66666666666667,3,2.85714285714286,3.8,3.6,3.28571428571429,2021,452,"June"
"2171",2021-06-21,3,3.33333333333333,3.4,3.85714285714286,3.5,3.6,3.23809523809524,2021,455,"June"
"2172",2021-06-22,5,4,4.4,4.28571428571429,3.7,3.4,3.23809523809524,2021,460,"June"
"2173",2021-06-23,4,5.66666666666667,5,4.14285714285714,3.8,3.46666666666667,3.38095238095238,2021,464,"June"
"2174",2021-06-24,8,5.66666666666667,4.8,4.28571428571429,3.7,3.33333333333333,3.28571428571429,2021,472,"June"
"2175",2021-06-25,5,5,4.4,4.28571428571429,3.9,3.33333333333333,3.19047619047619,2021,477,"June"
"2176",2021-06-26,2,3.33333333333333,4.2,3.85714285714286,3.9,3.46666666666667,3.14285714285714,2021,479,"June"
"2177",2021-06-27,3,2.66666666666667,3,3.85714285714286,3.5,3.33333333333333,3,2021,482,"June"
"2178",2021-06-28,3,2.66666666666667,2.8,3.14285714285714,3.5,3.4,3.0952380952381,2021,485,"June"
"2179",2021-06-29,2,3,3,2.57142857142857,2.8,3.33333333333333,3.04761904761905,2021,487,"June"
"2180",2021-06-30,4,3,2.6,2.85714285714286,2.6,3.13333333333333,3,2021,491,"June"
"2181",2021-07-01,3,2.66666666666667,2.8,2.57142857142857,2.6,3.06666666666667,2.95238095238095,2021,494,"July"
"2182",2021-07-02,1,2.66666666666667,2.6,2.57142857142857,2.5,2.6,2.9047619047619,2021,495,"July"
"2183",2021-07-04,4,2,2.4,2.57142857142857,2.5,2.4,2.76190476190476,2021,499,"July"
"2184",2021-07-05,1,2.66666666666667,2.2,2.28571428571429,2.4,2.33333333333333,2.71428571428571,2021,500,"July"
"2185",2021-07-06,3,2,2.4,2.28571428571429,2.2,2.26666666666667,2.47619047619048,2021,503,"July"
"2186",2021-07-07,2,2.33333333333333,2.2,2.28571428571429,2,2.2,2.38095238095238,2021,505,"July"
"2187",2021-07-08,2,2.33333333333333,2.2,2,2.1,2.26666666666667,2.42857142857143,2021,507,"July"
"2188",2021-07-09,3,2,2,2,1.9,2.2,2.47619047619048,2021,510,"July"
"2189",2021-07-10,1,2,1.8,1.85714285714286,2.1,2.2,2.47619047619048,2021,511,"July"
"2190",2021-07-11,2,1.33333333333333,1.8,1.85714285714286,2.1,2.33333333333333,2.42857142857143,2021,513,"July"
"2191",2021-07-12,1,1.66666666666667,1.6,2,2.2,2.33333333333333,2.28571428571429,2021,514,"July"
"2192",2021-07-13,2,1.66666666666667,2,2,2.3,2.46666666666667,2.23809523809524,2021,516,"July"
"2193",2021-07-14,2,2.33333333333333,2.2,2.28571428571429,2.4,2.33333333333333,2.33333333333333,2021,518,"July"
"2194",2021-07-16,3,2.66666666666667,2.6,2.42857142857143,2.6,2.26666666666667,2.42857142857143,2021,521,"July"
"2195",2021-07-17,3,3,2.8,2.85714285714286,2.5,2.26666666666667,2.42857142857143,2021,524,"July"
"2196",2021-07-18,3,3,3.2,3,2.5,2.26666666666667,2.33333333333333,2021,527,"July"
"2197",2021-07-19,3,3.33333333333333,3.2,2.85714285714286,2.5,2.6,2.28571428571429,2021,530,"July"
"2198",2021-07-20,4,3.33333333333333,2.8,2.57142857142857,2.6,2.53333333333333,2.33333333333333,2021,534,"July"
"2199",2021-07-22,3,2.66666666666667,2.4,2.42857142857143,2.9,2.53333333333333,2.38095238095238,2021,537,"July"
"2200",2021-07-23,1,1.66666666666667,2.2,2.42857142857143,2.7,2.46666666666667,2.38095238095238,2021,538,"July"
"2201",2021-07-24,1,1.33333333333333,2,2.85714285714286,2.5,2.53333333333333,2.52380952380952,2021,539,"July"
"2202",2021-07-25,2,2,2.6,2.42857142857143,2.3,2.6,2.57142857142857,2021,541,"July"
"2203",2021-07-26,3,3.66666666666667,2.6,2.14285714285714,2.2,2.46666666666667,2.52380952380952,2021,544,"July"
"2204",2021-07-27,6,3.33333333333333,2.6,2.14285714285714,2.3,2.6,2.52380952380952,2021,550,"July"
"2205",2021-07-28,1,2.66666666666667,2.4,2.42857142857143,2.3,2.53333333333333,2.47619047619048,2021,551,"July"
"2206",2021-07-29,1,1,2.4,2.71428571428571,2.7,2.33333333333333,2.52380952380952,2021,552,"July"
"2207",2021-07-30,1,1.66666666666667,2,2.42857142857143,2.7,2.26666666666667,2.57142857142857,2021,553,"July"
"2208",2021-07-31,3,2.66666666666667,2,2.28571428571429,2.5,2.33333333333333,2.52380952380952,2021,556,"July"
"2209",2021-08-03,4,2.66666666666667,2.8,2.42857142857143,2.1,2.53333333333333,2.38095238095238,2021,560,"August"
"2210",2021-08-04,1,3.33333333333333,3,2.42857142857143,2.2,2.66666666666667,2.38095238095238,2021,561,"August"
"2211",2021-08-05,5,2.66666666666667,2.6,2.57142857142857,2.5,2.6,2.47619047619048,2021,566,"August"
"2212",2021-08-06,2,2.66666666666667,2.2,2.42857142857143,2.8,2.26666666666667,2.57142857142857,2021,568,"August"
"2213",2021-08-07,1,1.66666666666667,2.4,2.42857142857143,2.7,2.4,2.52380952380952,2021,569,"August"
