"","date","count","death_03da","death_05da","death_07da","death_10da","death_15da","death_21da","year(date)","cmsum","month"
"2214",2021-08-08,2,1.66666666666667,2.2,2.85714285714286,2.4,2.53333333333333,2.71428571428571,2021,571,"August"
"2215",2021-08-09,2,2.66666666666667,2.6,2.42857142857143,2.6,2.66666666666667,2.47619047619048,2021,573,"August"
"2216",2021-08-10,4,3.33333333333333,2.8,2.28571428571429,2.4,2.53333333333333,2.52380952380952,2021,577,"August"
"2217",2021-08-11,4,3.33333333333333,2.6,2.57142857142857,2.5,2.73333333333333,2.57142857142857,2021,581,"August"
"2218",2021-08-12,2,2.33333333333333,2.8,2.71428571428571,2.5,2.73333333333333,2.61904761904762,2021,583,"August"
"2219",2021-08-13,1,2,2.6,2.85714285714286,3,2.53333333333333,2.57142857142857,2021,584,"August"
"2220",2021-08-14,3,2.33333333333333,2.4,2.42857142857143,2.9,2.53333333333333,2.57142857142857,2021,587,"August"
"2221",2021-08-15,3,3,2.2,2.85714285714286,2.7,2.6,2.80952380952381,2021,590,"August"
"2222",2021-08-16,3,2.33333333333333,3.4,2.71428571428571,2.5,2.6,2.76190476190476,2021,593,"August"
"2223",2021-08-17,1,3.66666666666667,3,2.85714285714286,2.5,2.73333333333333,3,2021,594,"August"
"2224",2021-08-18,7,3,2.8,2.71428571428571,2.6,2.86666666666667,3.14285714285714,2021,601,"August"
"2225",2021-08-19,1,3.33333333333333,2.6,2.57142857142857,2.7,2.86666666666667,3.28571428571429,2021,602,"August"
"2226",2021-08-20,2,1.66666666666667,2.8,2.42857142857143,3,3.2,3.33333333333333,2021,604,"August"
"2227",2021-08-21,2,2,1.8,2.85714285714286,3.1,3.4,3.28571428571429,2021,606,"August"
"2228",2021-08-22,2,2,2.4,2.71428571428571,3.7,3.53333333333333,3.14285714285714,2021,608,"August"
"2229",2021-08-23,2,2.66666666666667,3.2,3.14285714285714,3.4,3.53333333333333,3.38095238095238,2021,610,"August"
"2230",2021-08-24,4,4,3.6,3.85714285714286,3.8,3.53333333333333,3.38095238095238,2021,614,"August"
"2231",2021-08-25,6,4.66666666666667,4.6,4.14285714285714,3.9,3.53333333333333,3.47619047619048,2021,620,"August"
"2232",2021-08-26,4,5.66666666666667,5,4.57142857142857,4,3.53333333333333,3.52380952380952,2021,624,"August"
"2233",2021-08-27,7,5,5.2,4.71428571428571,3.9,3.53333333333333,3.42857142857143,2021,631,"August"
"2234",2021-08-29,4,5.33333333333333,4.6,4.57142857142857,4.4,3.73333333333333,3.47619047619048,2021,635,"August"
"2235",2021-08-30,5,4,4.4,3.85714285714286,4.1,3.86666666666667,3.28571428571429,2021,640,"August"
"2236",2021-08-31,3,3.66666666666667,3.2,4.28571428571429,4,3.8,3.38095238095238,2021,643,"August"
"2237",2021-09-01,3,2.33333333333333,3.8,3.42857142857143,4,3.8,3.33333333333333,2021,646,"September"
"2238",2021-09-02,1,3.66666666666667,3,3.57142857142857,3.4,3.73333333333333,3.38095238095238,2021,647,"September"
"2239",2021-09-03,7,3,3.4,3.42857142857143,3.2,3.53333333333333,3.33333333333333,2021,654,"September"
"2240",2021-09-04,1,4.33333333333333,3.6,3.14285714285714,3,3.33333333333333,3.38095238095238,2021,655,"September"
"2241",2021-09-06,5,3.33333333333333,3.6,3,3,3.06666666666667,3.33333333333333,2021,660,"September"
"2242",2021-09-07,4,3.33333333333333,2.6,3.28571428571429,2.8,2.86666666666667,3.19047619047619,2021,664,"September"
"2243",2021-09-08,1,2.33333333333333,3,2.71428571428571,3,2.73333333333333,3.19047619047619,2021,665,"September"
"2244",2021-09-09,2,2,2.6,2.71428571428571,2.4,2.73333333333333,2.9047619047619,2021,667,"September"
"2245",2021-09-10,3,2.66666666666667,2,2.42857142857143,2.6,2.73333333333333,2.80952380952381,2021,670,"September"
"2246",2021-09-11,3,2.33333333333333,2.4,2,2.4,2.93333333333333,2.71428571428571,2021,673,"September"
"2247",2021-09-12,1,2.33333333333333,2.2,2.28571428571429,2.3,2.53333333333333,2.61904761904762,2021,674,"September"
"2248",2021-09-13,3,1.66666666666667,2.2,2.42857142857143,2.6,2.6,2.66666666666667,2021,677,"September"
"2249",2021-09-14,1,2.33333333333333,2.2,2.42857142857143,2.5,2.46666666666667,2.66666666666667,2021,678,"September"
"2250",2021-09-15,3,2.33333333333333,2.6,2.57142857142857,2.4,2.26666666666667,2.47619047619048,2021,681,"September"
"2251",2021-09-16,3,3,2.8,2.57142857142857,2.4,2.46666666666667,2.61904761904762,2021,684,"September"
"2252",2021-09-17,3,3.33333333333333,2.8,2.42857142857143,2.4,2.4,2.52380952380952,2021,687,"September"
"2253",2021-09-18,4,2.66666666666667,2.6,2.71428571428571,2.5,2.4,2.47619047619048,2021,691,"September"
"2254",2021-09-19,1,2.33333333333333,2.6,2.42857142857143,2.5,2.46666666666667,2.52380952380952,2021,692,"September"
"2255",2021-09-20,2,2,2.2,2.57142857142857,2.5,2.6,2.52380952380952,2021,694,"September"
"2256",2021-09-21,3,2,2.2,2.28571428571429,2.6,2.6,2.42857142857143,2021,697,"September"
"2257",2021-09-22,1,2.66666666666667,2.2,2.14285714285714,2.6,2.66666666666667,2.42857142857143,2021,698,"September"
"2258",2021-09-23,4,2,2.4,2.57142857142857,2.5,2.6,2.61904761904762,2021,702,"September"
"2259",2021-09-24,1,2.66666666666667,2.6,2.71428571428571,2.6,2.46666666666667,2.71428571428571,2021,703,"September"
"2260",2021-09-25,3,2.66666666666667,3,2.71428571428571,2.6,2.46666666666667,2.85714285714286,2021,706,"September"
"2261",2021-09-27,4,3.33333333333333,2.8,2.85714285714286,2.4,2.53333333333333,2.80952380952381,2021,710,"September"
"2262",2021-09-28,3,3.33333333333333,3,2.57142857142857,2.6,2.8,3,2021,713,"September"
"2263",2021-09-29,3,2.66666666666667,2.8,2.57142857142857,2.7,2.93333333333333,3.04761904761905,2021,716,"September"
"2264",2021-09-30,2,2.33333333333333,2.2,2.57142857142857,3.1,2.86666666666667,3.04761904761905,2021,718,"September"
"2265",2021-10-01,2,1.66666666666667,2.2,2.71428571428571,3.2,3.26666666666667,3.04761904761905,2021,720,"October"
"2266",2021-10-02,1,2,2.6,3,3,3.26666666666667,3.0952380952381,2021,721,"October"
"2267",2021-10-03,3,3,3.2,3.14285714285714,3.4,3.46666666666667,3.19047619047619,2021,724,"October"
"2268",2021-10-04,5,4.33333333333333,3.6,3.14285714285714,3.5,3.33333333333333,3.33333333333333,2021,729,"October"
"2269",2021-10-05,5,4.66666666666667,3.8,3.85714285714286,3.7,3.26666666666667,3.19047619047619,2021,734,"October"
"2270",2021-10-06,4,3.66666666666667,4.6,4.28571428571429,3.6,3.4,3.28571428571429,2021,738,"October"
"2271",2021-10-07,2,4.33333333333333,4.4,4.42857142857143,3.8,3.46666666666667,3.33333333333333,2021,740,"October"
"2272",2021-10-08,7,4.33333333333333,4.2,3.85714285714286,4,3.4,3.23809523809524,2021,747,"October"
"2273",2021-10-09,4,5,3.6,3.57142857142857,3.9,3.46666666666667,3.28571428571429,2021,751,"October"
"2274",2021-10-10,4,3,3.8,3.71428571428571,3.5,3.66666666666667,3.28571428571429,2021,755,"October"
"2275",2021-10-11,1,2.66666666666667,3.4,4,3.4,3.6,3.23809523809524,2021,756,"October"
"2276",2021-10-12,3,3,3.4,3.14285714285714,3.6,3.53333333333333,3.28571428571429,2021,759,"October"
"2277",2021-10-13,5,4,2.8,3,3.1,3.4,3.28571428571429,2021,764,"October"
"2278",2021-10-14,4,3.33333333333333,3.2,3,3.1,3.2,3.23809523809524,2021,768,"October"
"2279",2021-10-15,1,2.66666666666667,3.4,3.14285714285714,3,3.26666666666667,3.14285714285714,2021,769,"October"
"2280",2021-10-16,3,2.66666666666667,2.8,3.28571428571429,3,2.86666666666667,2.95238095238095,2021,772,"October"
"2281",2021-10-17,4,3,2.8,3,3,2.73333333333333,2.9047619047619,2021,776,"October"
"2282",2021-10-18,2,3.33333333333333,3.2,2.57142857142857,2.6,2.66666666666667,2.95238095238095,2021,778,"October"
"2283",2021-10-19,4,3,2.8,2.85714285714286,2.4,2.66666666666667,2.71428571428571,2021,782,"October"
"2284",2021-10-20,3,2.66666666666667,2.6,2.57142857142857,2.6,2.66666666666667,2.57142857142857,2021,785,"October"
"2285",2021-10-21,1,2.33333333333333,2.4,2.28571428571429,2.4,2.53333333333333,2.42857142857143,2021,786,"October"
"2286",2021-10-22,3,1.66666666666667,2,2.42857142857143,2.3,2.4,2.42857142857143,2021,789,"October"
"2287",2021-10-23,1,2,2,2,2.4,2.4,2.47619047619048,2021,790,"October"
"2288",2021-10-24,2,2,2,2,2.2,2.26666666666667,2.28571428571429,2021,792,"October"
"2289",2021-10-25,3,2,2,2.28571428571429,2,2.06666666666667,2.19047619047619,2021,795,"October"
"2290",2021-10-26,1,2.33333333333333,2.4,2.14285714285714,2,2.2,2.33333333333333,2021,796,"October"
"2291",2021-10-27,3,2.33333333333333,2.4,2.14285714285714,1.8,2,2.28571428571429,2021,799,"October"
"2292",2021-10-28,3,2.66666666666667,2,2,2.1,1.93333333333333,2.19047619047619,2021,802,"October"
"2293",2021-10-30,2,2,2,1.71428571428571,2,2.13333333333333,2.28571428571429,2021,804,"October"
"2294",2021-10-31,1,1.33333333333333,1.6,2.14285714285714,1.9,2.06666666666667,2.19047619047619,2021,805,"October"
"2295",2021-11-01,1,1,1.8,1.85714285714286,2.2,2.13333333333333,2.0952380952381,2021,806,"November"
"2296",2021-11-02,1,2,1.6,1.71428571428571,2.1,2.26666666666667,2.23809523809524,2021,807,"November"
"2297",2021-11-03,4,2,1.8,2,2,2.2,2.28571428571429,2021,811,"November"
"2298",2021-11-04,1,2.33333333333333,2.4,2.14285714285714,2.2,2.2,2.28571428571429,2021,812,"November"
"2299",2021-11-05,2,2.33333333333333,2.6,2.28571428571429,2.3,2.26666666666667,2.33333333333333,2021,814,"November"
"2300",2021-11-06,4,2.66666666666667,2.2,2.71428571428571,2.3,2.33333333333333,2.28571428571429,2021,818,"November"
"2301",2021-11-07,2,2.66666666666667,2.8,2.42857142857143,2.6,2.26666666666667,2.38095238095238,2021,820,"November"
"2302",2021-11-08,2,2.66666666666667,2.8,2.42857142857143,2.6,2.4,2.28571428571429,2021,822,"November"
"2303",2021-11-11,4,2.66666666666667,2.2,2.71428571428571,2.6,2.46666666666667,2.19047619047619,2021,826,"November"
"2304",2021-11-13,2,2.33333333333333,2.6,2.71428571428571,2.7,2.6,2.14285714285714,2021,828,"November"
"2305",2021-11-14,1,2.33333333333333,3,2.57142857142857,2.5,2.4,2.14285714285714,2021,829,"November"
"2306",2021-11-16,4,3,2.4,2.71428571428571,2.6,2.4,2.47619047619048,2021,833,"November"
"2307",2021-11-17,4,3,2.6,2.42857142857143,2.5,2.33333333333333,2.47619047619048,2021,837,"November"
"2308",2021-11-18,1,2.66666666666667,2.8,2.57142857142857,2.2,2.13333333333333,2.42857142857143,2021,838,"November"
"2309",2021-11-19,3,2,2.6,2.57142857142857,2.1,2.53333333333333,2.47619047619048,2021,841,"November"
"2310",2021-11-21,2,2.66666666666667,2,2.14285714285714,2.1,2.46666666666667,2.47619047619048,2021,843,"November"
"2311",2021-11-22,3,2,2,1.71428571428571,2.5,2.4,2.38095238095238,2021,846,"November"
"2312",2021-11-23,1,1.66666666666667,1.6,1.71428571428571,2.2,2.4,2.33333333333333,2021,847,"November"
"2313",2021-11-24,1,1,1.4,2.42857142857143,2.4,2.46666666666667,2.38095238095238,2021,848,"November"
"2314",2021-11-26,1,1,2.4,2.28571428571429,2.3,2.33333333333333,2.28571428571429,2021,849,"November"
"2315",2021-11-27,1,3.33333333333333,2.4,2.28571428571429,2.3,2.13333333333333,2.33333333333333,2021,850,"November"
"2316",2021-11-28,8,3.33333333333333,2.8,2.42857142857143,2.2,2.26666666666667,2.33333333333333,2021,858,"November"
"2317",2021-11-29,1,4,3,2.57142857142857,2.2,2.2,2.42857142857143,2021,859,"November"
"2318",2021-11-30,3,2,3.2,2.71428571428571,2.4,2.26666666666667,2.33333333333333,2021,862,"November"
"2319",2021-12-01,2,2.33333333333333,2,2.71428571428571,2.5,2.13333333333333,2.47619047619048,2021,864,"December"
"2320",2021-12-02,2,2,2,2,2.7,2.46666666666667,2.42857142857143,2021,866,"December"
"2321",2021-12-03,2,1.66666666666667,2,2.14285714285714,2,2.53333333333333,2.57142857142857,2021,868,"December"
"2322",2021-12-05,1,2,2,2.14285714285714,2.5,2.73333333333333,2.61904761904762,2021,869,"December"
"2323",2021-12-06,3,2,2.2,2,2.4,2.8,2.71428571428571,2021,872,"December"
"2324",2021-12-07,2,2.66666666666667,2,2.57142857142857,2.6,2.6,2.71428571428571,2021,874,"December"
"2325",2021-12-08,3,2,3,2.57142857142857,2.6,2.8,2.80952380952381,2021,877,"December"
"2326",2021-12-09,1,3.33333333333333,2.8,3,2.9,2.8,2.95238095238095,2021,878,"December"
"2327",2021-12-10,6,3,3.2,2.85714285714286,3.2,2.73333333333333,2.76190476190476,2021,884,"December"
"2328",2021-12-11,2,4,3,3.28571428571429,3.2,2.8,3,2021,886,"December"
"2329",2021-12-12,4,2.66666666666667,3.8,3.42857142857143,3.1,2.93333333333333,2.9047619047619,2021,890,"December"
"2330",2021-12-14,2,3.66666666666667,3.4,3.71428571428571,3.1,3.13333333333333,3.04761904761905,2021,892,"December"
"2331",2021-12-15,5,3.66666666666667,3.6,3,3.4,3.33333333333333,3.14285714285714,2021,897,"December"
"2332",2021-12-16,4,4,3,3.14285714285714,3.2,3.26666666666667,3.0952380952381,2021,901,"December"
"2333",2021-12-18,3,2.66666666666667,3.2,3.14285714285714,3.6,3.4,3.14285714285714,2021,904,"December"
"2334",2021-12-19,1,2.33333333333333,3,3.42857142857143,3.3,3.6,3.04761904761905,2021,905,"December"
"2335",2021-12-20,3,2.66666666666667,3,3.57142857142857,3.6,3.26666666666667,3.04761904761905,2021,908,"December"
"2336",2021-12-21,4,3.66666666666667,3.6,3.14285714285714,3.5,3.26666666666667,2.95238095238095,2021,912,"December"
"2337",2021-12-22,4,4.66666666666667,3.6,3.42857142857143,3.2,3.06666666666667,3.04761904761905,2021,916,"December"
"2338",2021-12-23,6,3.66666666666667,4,3.85714285714286,3.1,3.06666666666667,2.9047619047619,2021,922,"December"
"2339",2021-12-24,1,4,4,3.57142857142857,3.1,2.8,2.95238095238095,2021,923,"December"
"2340",2021-12-26,5,3.33333333333333,3.4,3.28571428571429,3,2.73333333333333,2.9047619047619,2021,928,"December"
"2341",2021-12-27,4,3.33333333333333,2.6,2.85714285714286,2.7,2.73333333333333,2.85714285714286,2021,932,"December"
"2342",2021-12-28,1,2.33333333333333,2.6,2.28571428571429,2.6,2.86666666666667,2.76190476190476,2021,933,"December"
"2343",2021-12-29,2,1.33333333333333,2,2.28571428571429,2.3,2.86666666666667,2.71428571428571,2021,935,"December"
"2344",2021-12-30,1,1.66666666666667,1.4,2,2.5,2.66666666666667,2.71428571428571,2021,936,"December"
"2345",2022-01-01,2,1.33333333333333,1.8,1.85714285714286,2.3,2.6,2.85714285714286,2022,2,"January"
"2346",2022-01-02,1,2,2,2.14285714285714,2,2.4,2.80952380952381,2022,3,"January"
"2347",2022-01-03,3,2.33333333333333,2.4,2.28571428571429,2.2,2.53333333333333,2.66666666666667,2022,6,"January"
"2348",2022-01-04,3,3,2.6,2.28571428571429,2.3,2.46666666666667,2.71428571428571,2022,9,"January"
"2349",2022-01-05,3,3,2.6,2.42857142857143,2.5,2.33333333333333,2.47619047619048,2022,12,"January"
"2350",2022-01-06,3,2.33333333333333,2.6,2.71428571428571,2.7,2.33333333333333,2.57142857142857,2022,15,"January"
"2351",2022-01-08,1,2.33333333333333,2.6,2.71428571428571,2.8,2.53333333333333,2.42857142857143,2022,16,"January"
"2352",2022-01-09,3,2.33333333333333,2.6,2.85714285714286,2.6,2.53333333333333,2.38095238095238,2022,19,"January"
"2353",2022-01-10,3,3,2.8,2.71428571428571,2.8,2.6,2.38095238095238,2022,22,"January"
"2354",2022-01-11,3,3.33333333333333,3,2.42857142857143,2.6,2.66666666666667,2.33333333333333,2022,25,"January"
"2355",2022-01-12,4,3,2.6,3,2.6,2.66666666666667,2.52380952380952,2022,29,"January"
"2356",2022-01-13,2,2.33333333333333,3,2.71428571428571,2.7,2.53333333333333,2.52380952380952,2022,31,"January"
"2357",2022-01-14,1,2.66666666666667,2.6,2.71428571428571,2.7,2.4,2.61904761904762,2022,32,"January"
"2358",2022-01-16,5,2.33333333333333,2.4,2.57142857142857,2.5,2.53333333333333,2.61904761904762,2022,37,"January"
"2359",2022-01-17,1,3,2.4,2.42857142857143,2.3,2.6,2.61904761904762,2022,38,"January"
"2360",2022-01-18,3,2,2.8,2.28571428571429,2.4,2.6,2.57142857142857,2022,41,"January"
"2361",2022-01-19,2,2.66666666666667,2,2.28571428571429,2.4,2.6,2.52380952380952,2022,43,"January"
"2362",2022-01-20,3,2,2,2.28571428571429,2.6,2.6,2.52380952380952,2022,46,"January"
"2363",2022-01-21,1,1.66666666666667,2.4,2.42857142857143,2.4,2.46666666666667,2.52380952380952,2022,47,"January"
"2364",2022-01-22,1,2.33333333333333,2.4,2.42857142857143,2.6,2.46666666666667,2.52380952380952,2022,48,"January"
"2365",2022-01-23,5,2.66666666666667,2.4,2.57142857142857,2.5,2.46666666666667,2.42857142857143,2022,53,"January"
"2366",2022-01-24,2,3.33333333333333,2.8,2.57142857142857,2.5,2.33333333333333,2.38095238095238,2022,55,"January"
"2367",2022-01-25,3,2.66666666666667,3.2,2.71428571428571,2.3,2.46666666666667,2.38095238095238,2022,58,"January"
"2368",2022-01-26,3,3,2.6,2.85714285714286,2.5,2.33333333333333,2.52380952380952,2022,61,"January"
"2369",2022-01-27,3,2.66666666666667,2.6,2.28571428571429,2.7,2.4,2.52380952380952,2022,64,"January"
"2370",2022-01-28,2,2.33333333333333,2.2,2.42857142857143,2.3,2.33333333333333,2.66666666666667,2022,66,"January"
"2371",2022-01-29,2,1.66666666666667,2.2,2.42857142857143,2.4,2.53333333333333,2.80952380952381,2022,68,"January"
"2372",2022-01-30,1,2,2.2,2.14285714285714,2.3,2.8,2.80952380952381,2022,69,"January"
"2373",2022-01-31,3,2.33333333333333,2,2.14285714285714,2.4,2.73333333333333,2.76190476190476,2022,72,"January"
"2374",2022-02-01,3,2.33333333333333,2.2,2.14285714285714,2.6,3,2.85714285714286,2022,75,"February"
"2375",2022-02-02,1,2.33333333333333,2.4,2.42857142857143,2.8,2.93333333333333,2.95238095238095,2022,76,"February"
"2376",2022-02-04,3,2,2.6,3,3.2,2.86666666666667,2.85714285714286,2022,79,"February"
"2377",2022-02-05,2,3,3,3.14285714285714,3.3,2.86666666666667,3,2022,81,"February"
"2378",2022-02-06,4,3.66666666666667,3.6,3.57142857142857,3.2,2.93333333333333,3.14285714285714,2022,85,"February"
"2379",2022-02-07,5,4.33333333333333,4.2,3.71428571428571,3.2,3,3.28571428571429,2022,90,"February"
"2380",2022-02-08,4,5,4.2,3.57142857142857,3.4,3.26666666666667,3.19047619047619,2022,94,"February"
"2381",2022-02-09,6,4,3.8,3.71428571428571,3.4,3.46666666666667,3.38095238095238,2022,100,"February"
"2382",2022-02-10,2,3.33333333333333,3.4,3.57142857142857,3.7,3.66666666666667,3.33333333333333,2022,102,"February"
"2383",2022-02-11,2,2.33333333333333,3.2,3.28571428571429,3.9,3.66666666666667,3.38095238095238,2022,104,"February"
"2384",2022-02-12,3,2.66666666666667,2.6,3.42857142857143,4,3.86666666666667,3.42857142857143,2022,107,"February"
"2385",2022-02-13,3,3,3.2,3.42857142857143,3.7,3.8,3.57142857142857,2022,110,"February"
"2386",2022-02-14,3,3.66666666666667,4,4,3.7,3.66666666666667,3.61904761904762,2022,113,"February"
"2387",2022-02-15,5,4.66666666666667,4.6,3.85714285714286,3.6,3.6,3.52380952380952,2022,118,"February"
"2388",2022-02-16,6,5.66666666666667,4.2,4.28571428571429,3.6,3.73333333333333,3.47619047619048,2022,124,"February"
"2389",2022-02-17,6,4.33333333333333,4.8,4,3.7,3.46666666666667,3.38095238095238,2022,130,"February"
"2390",2022-02-18,1,4.33333333333333,4,3.85714285714286,4,3.4,3.19047619047619,2022,131,"February"
"2391",2022-02-19,6,2.66666666666667,3.2,3.71428571428571,3.9,3.33333333333333,3.14285714285714,2022,137,"February"
"2392",2022-02-20,1,3,2.8,3.71428571428571,3.5,3.26666666666667,3,2022,138,"February"
"2393",2022-02-21,2,2.33333333333333,3.8,3.14285714285714,3,3.13333333333333,3.28571428571429,2022,140,"February"
"2394",2022-02-22,4,4,3,3.14285714285714,2.6,3.13333333333333,3.23809523809524,2022,144,"February"
"2395",2022-02-23,6,4,3,2.42857142857143,2.6,3,3.14285714285714,2022,150,"February"
"2396",2022-02-24,2,3,2.8,2.57142857142857,2.3,3.13333333333333,3.14285714285714,2022,152,"February"
"2397",2022-02-25,1,1.33333333333333,2.4,2.42857142857143,2.5,2.8,3.0952380952381,2022,153,"February"
"2398",2022-02-26,1,1.33333333333333,1.4,2.28571428571429,3.1,2.8,2.95238095238095,2022,154,"February"
"2399",2022-02-27,2,1.33333333333333,1.6,1.85714285714286,2.8,2.6,2.80952380952381,2022,156,"February"
"2400",2022-02-28,1,2,2,2.71428571428571,2.3,2.66666666666667,2.76190476190476,2022,157,"February"
"2401",2022-03-01,3,2.33333333333333,3.4,2.71428571428571,2.4,2.66666666666667,3,2022,160,"March"
"2402",2022-03-02,3,4.66666666666667,3.2,2.71428571428571,2.5,2.6,2.80952380952381,2022,163,"March"
"2403",2022-03-03,8,4,3.2,2.85714285714286,2.6,2.53333333333333,2.9047619047619,2022,171,"March"
"2404",2022-03-04,1,3.33333333333333,3.2,3,2.7,2.8,3,2022,172,"March"
"2405",2022-03-05,1,1.66666666666667,3,2.85714285714286,3.1,2.86666666666667,2.85714285714286,2022,173,"March"
"2406",2022-03-06,3,2,1.8,2.85714285714286,3.4,3,2.66666666666667,2022,176,"March"
"2407",2022-03-07,2,2.33333333333333,2.2,2.42857142857143,3.3,3.13333333333333,2.76190476190476,2022,178,"March"
"2408",2022-03-08,2,2.33333333333333,3,3.14285714285714,2.8,3.13333333333333,2.95238095238095,2022,180,"March"
"2409",2022-03-09,3,3.33333333333333,3.6,3.28571428571429,3.1,3.06666666666667,2.95238095238095,2022,183,"March"
"2410",2022-03-11,5,4.66666666666667,3.6,3.28571428571429,3.1,3.13333333333333,2.95238095238095,2022,188,"March"
"2411",2022-03-12,6,4.33333333333333,3.8,3.57142857142857,3,2.93333333333333,2.95238095238095,2022,194,"March"
"2412",2022-03-13,2,3.66666666666667,4,3.42857142857143,3.2,2.93333333333333,2.9047619047619,2022,196,"March"
"2413",2022-03-14,3,3,3.2,3.28571428571429,3.5,3,2.80952380952381,2022,199,"March"
"2414",2022-03-15,4,2.66666666666667,2.4,3.14285714285714,3.3,2.86666666666667,2.52380952380952,2022,203,"March"
"2415",2022-03-16,1,2.33333333333333,2.8,3,3,2.86666666666667,2.66666666666667,2022,204,"March"
"2416",2022-03-17,2,2.33333333333333,3.2,2.85714285714286,2.5,2.8,2.85714285714286,2022,206,"March"
"2417",2022-03-18,4,3.66666666666667,2.6,2.71428571428571,2.5,2.73333333333333,2.76190476190476,2022,210,"March"
"2418",2022-03-19,5,3.33333333333333,2.8,2.28571428571429,2.3,2.66666666666667,2.95238095238095,2022,215,"March"
"2419",2022-03-20,1,2.66666666666667,2.6,2.42857142857143,2.1,2.6,2.95238095238095,2022,216,"March"
"2420",2022-03-21,2,1.33333333333333,2.2,2.28571428571429,2.4,2.53333333333333,3,2022,218,"March"
"2421",2022-03-22,1,1.66666666666667,1.4,2,2.7,2.73333333333333,3,2022,219,"March"
"2422",2022-03-23,2,1.33333333333333,1.6,1.85714285714286,2.4,2.6,2.85714285714286,2022,221,"March"
"2423",2022-03-24,1,1.66666666666667,2,2.42857142857143,2.5,2.8,2.95238095238095,2022,222,"March"
"2424",2022-03-25,2,2.33333333333333,2.8,2.28571428571429,2.6,3,2.9047619047619,2022,224,"March"
"2425",2022-03-26,4,3.66666666666667,2.6,3,2.8,2.93333333333333,2.95238095238095,2022,228,"March"
"2426",2022-03-27,5,3.33333333333333,3.6,3,3.2,2.86666666666667,3.04761904761905,2022,233,"March"
"2427",2022-03-28,1,4,3.6,3.42857142857143,3.3,2.93333333333333,3.14285714285714,2022,234,"March"
"2428",2022-03-29,6,3,3.6,3.85714285714286,3.6,3.13333333333333,3,2022,240,"March"
"2429",2022-03-30,2,4,3.6,3.71428571428571,3.6,3.26666666666667,3.04761904761905,2022,242,"March"
"2430",2022-03-31,4,3.66666666666667,4,3.57142857142857,3.7,3.4,3.04761904761905,2022,246,"March"
