"","year","state","count","straight_percentage","population","percent_pop","weight_percent","per_capita","per_million"
"1",2015,"AK",4,0.0041,733391,0.0022,0.0041,5.45411656265212e-06,5.45411656265212
"2",2015,"AL",17,0.0172,5024279,0.0152,0.0172,3.38357006050022e-06,3.38357006050022
"3",2015,"AR",5,0.0051,3011524,0.0091,0.0051,1.6602889434054e-06,1.6602889434054
"4",2015,"AZ",42,0.0426,7151502,0.0216,0.0426,5.87289215608134e-06,5.87289215608134
"5",2015,"CA",188,0.1907,39538223,0.1193,0.1907,4.75489249984755e-06,4.75489249984755
"6",2015,"CO",28,0.0284,5773714,0.0174,0.0284,4.84956476888187e-06,4.84956476888187
"7",2015,"CT",2,0.002,3605944,0.0109,0.002,5.54639783646113e-07,0.554639783646113
"8",2015,"DC",4,0.0041,689545,0.0021,0.0041,5.80092669804001e-06,5.80092669804001
"9",2015,"DE",3,0.003,989948,0.003,0.003,3.03046220609567e-06,3.03046220609567
"10",2015,"FL",61,0.0619,21538187,0.065,0.0619,2.83217895730964e-06,2.83217895730964
"11",2015,"GA",29,0.0294,10711908,0.0323,0.0294,2.70726746346216e-06,2.70726746346216
"12",2015,"HI",2,0.002,1455271,0.0044,0.002,1.37431447476106e-06,1.37431447476106
"13",2015,"IA",5,0.0051,3190369,0.0096,0.0051,1.5672168329118e-06,1.5672168329118
"14",2015,"ID",7,0.0071,1839106,0.0055,0.0071,3.8061971414372e-06,3.8061971414372
"15",2015,"IL",21,0.0213,12812508,0.0387,0.0213,1.6390233668537e-06,1.6390233668537
"16",2015,"IN",19,0.0193,6785528,0.0205,0.0193,2.80007686947869e-06,2.80007686947869
"17",2015,"KS",9,0.0091,2937880,0.0089,0.0091,3.06343349626261e-06,3.06343349626261
"18",2015,"KY",16,0.0162,4505836,0.0136,0.0162,3.55095036747898e-06,3.55095036747898
"19",2015,"LA",26,0.0264,4657757,0.0141,0.0264,5.58208596970602e-06,5.58208596970602
"20",2015,"MA",9,0.0091,7029917,0.0212,0.0091,1.28024271125818e-06,1.28024271125818
"21",2015,"MD",15,0.0152,6177224,0.0186,0.0152,2.42827522524681e-06,2.42827522524681
"22",2015,"ME",2,0.002,1362359,0.0041,0.002,1.46804183038392e-06,1.46804183038392
"23",2015,"MI",16,0.0162,10077331,0.0304,0.0162,1.58772198710154e-06,1.58772198710154
"24",2015,"MN",12,0.0122,5706494,0.0172,0.0122,2.10286736479527e-06,2.10286736479527
"25",2015,"MO",21,0.0213,6154913,0.0186,0.0213,3.41190850301215e-06,3.41190850301215
"26",2015,"MS",8,0.0081,2961279,0.0089,0.0081,2.70153538386623e-06,2.70153538386623
"27",2015,"MT",4,0.0041,1084225,0.0033,0.0041,3.68927113837073e-06,3.68927113837073
"28",2015,"NC",23,0.0233,10439388,0.0315,0.0233,2.20319428686816e-06,2.20319428686816
"29",2015,"ND",1,0.001,779094,0.0024,0.001,1.28354216564368e-06,1.28354216564368
"30",2015,"NE",8,0.0081,1961504,0.0059,0.0081,4.07850302624925e-06,4.07850302624924
"31",2015,"NH",3,0.003,1377529,0.0042,0.003,2.17781259051534e-06,2.17781259051534
"32",2015,"NJ",15,0.0152,9288994,0.028,0.0152,1.61481426298693e-06,1.61481426298693
"33",2015,"NM",20,0.0203,2117522,0.0064,0.0203,9.44500222429802e-06,9.44500222429802
"34",2015,"NV",19,0.0193,3104614,0.0094,0.0193,6.11992344297874e-06,6.11992344297874
"35",2015,"NY",18,0.0183,20201249,0.0609,0.0183,8.91034014777997e-07,0.891034014777997
"36",2015,"OH",28,0.0284,11799448,0.0356,0.0284,2.37299236371057e-06,2.37299236371057
"37",2015,"OK",31,0.0314,3959353,0.0119,0.0314,7.82956205218378e-06,7.82956205218378
"38",2015,"OR",15,0.0152,4237256,0.0128,0.0152,3.54002684756361e-06,3.54002684756361
"39",2015,"PA",18,0.0183,13002700,0.0392,0.0183,1.38432787036539e-06,1.38432787036539
"40",2015,"SC",19,0.0193,5118425,0.0154,0.0193,3.71207939942463e-06,3.71207939942463
"41",2015,"SD",3,0.003,886667,0.0027,0.003,3.38345737464008e-06,3.38345737464008
"42",2015,"TN",20,0.0203,6910840,0.0209,0.0203,2.8940042020941e-06,2.8940042020941
"43",2015,"TX",99,0.1004,29145505,0.0879,0.1004,3.39675020213237e-06,3.39675020213237
"44",2015,"UT",10,0.0101,3271616,0.0099,0.0101,3.05659343883879e-06,3.05659343883879
"45",2015,"VA",17,0.0172,8631393,0.026,0.0172,1.96955462461274e-06,1.96955462461274
"46",2015,"VT",1,0.001,643077,0.0019,0.001,1.55502373743735e-06,1.55502373743735
"47",2015,"WA",16,0.0162,7705281,0.0232,0.0162,2.07649792395631e-06,2.07649792395631
"48",2015,"WI",11,0.0112,5893718,0.0178,0.0112,1.8663940147798e-06,1.8663940147798
"49",2015,"WV",10,0.0101,1793716,0.0054,0.0101,5.57501856481182e-06,5.57501856481182
"50",2015,"WY",6,0.0061,576851,0.0017,0.0061,1.04012994690137e-05,10.4012994690137
"51",2016,"AK",7,0.0075,733391,0.0022,0.0075,9.54470398464121e-06,9.54470398464121
"52",2016,"AL",23,0.0246,5024279,0.0152,0.0246,4.57777125832383e-06,4.57777125832383
"53",2016,"AR",15,0.016,3011524,0.0091,0.016,4.9808668302162e-06,4.9808668302162
"54",2016,"AZ",46,0.0491,7151502,0.0216,0.0491,6.43221521856528e-06,6.43221521856528
"55",2016,"CA",134,0.1432,39538223,0.1193,0.1432,3.38912550521049e-06,3.38912550521049
"56",2016,"CO",31,0.0331,5773714,0.0174,0.0331,5.36916099411921e-06,5.36916099411921
"57",2016,"CT",3,0.0032,3605944,0.0109,0.0032,8.3195967546917e-07,0.83195967546917
"58",2016,"DC",5,0.0053,689545,0.0021,0.0053,7.25115837255002e-06,7.25115837255002
"59",2016,"DE",1,0.0011,989948,0.003,0.0011,1.01015406869856e-06,1.01015406869856
"60",2016,"FL",59,0.063,21538187,0.065,0.063,2.73932063084047e-06,2.73932063084047
"61",2016,"GA",26,0.0278,10711908,0.0323,0.0278,2.42720531206952e-06,2.42720531206952
"62",2016,"HI",6,0.0064,1455271,0.0044,0.0064,4.12294342428317e-06,4.12294342428318
"63",2016,"IA",5,0.0053,3190369,0.0096,0.0053,1.5672168329118e-06,1.5672168329118
"64",2016,"ID",5,0.0053,1839106,0.0055,0.0053,2.71871224388371e-06,2.71871224388371
"65",2016,"IL",25,0.0267,12812508,0.0387,0.0267,1.95121829387346e-06,1.95121829387346
"66",2016,"IN",14,0.015,6785528,0.0205,0.015,2.06321453540535e-06,2.06321453540535
"67",2016,"KS",10,0.0107,2937880,0.0089,0.0107,3.40381499584735e-06,3.40381499584735
"68",2016,"KY",18,0.0192,4505836,0.0136,0.0192,3.99481916341385e-06,3.99481916341385
"69",2016,"LA",17,0.0182,4657757,0.0141,0.0182,3.64982544173086e-06,3.64982544173086
"70",2016,"MA",12,0.0128,7029917,0.0212,0.0128,1.70699028167758e-06,1.70699028167758
"71",2016,"MD",15,0.016,6177224,0.0186,0.016,2.42827522524681e-06,2.42827522524681
"72",2016,"ME",2,0.0021,1362359,0.0041,0.0021,1.46804183038392e-06,1.46804183038392
"73",2016,"MI",12,0.0128,10077331,0.0304,0.0128,1.19079149032616e-06,1.19079149032616
"74",2016,"MN",14,0.015,5706494,0.0172,0.015,2.45334525892781e-06,2.45334525892781
"75",2016,"MO",21,0.0224,6154913,0.0186,0.0224,3.41190850301215e-06,3.41190850301215
"76",2016,"MS",8,0.0085,2961279,0.0089,0.0085,2.70153538386623e-06,2.70153538386623
"77",2016,"MT",5,0.0053,1084225,0.0033,0.0053,4.61158892296341e-06,4.61158892296341
"78",2016,"NC",31,0.0331,10439388,0.0315,0.0331,2.96952273447447e-06,2.96952273447447
"79",2016,"ND",1,0.0011,779094,0.0024,0.0011,1.28354216564368e-06,1.28354216564368
"80",2016,"NE",7,0.0075,1961504,0.0059,0.0075,3.56869014796809e-06,3.56869014796809
"81",2016,"NH",2,0.0021,1377529,0.0042,0.0021,1.45187506034356e-06,1.45187506034356
"82",2016,"NJ",12,0.0128,9288994,0.028,0.0128,1.29185141038954e-06,1.29185141038954
"83",2016,"NM",21,0.0224,2117522,0.0064,0.0224,9.91725233551292e-06,9.91725233551292
"84",2016,"NV",13,0.0139,3104614,0.0094,0.0139,4.18731603993282e-06,4.18731603993282
"85",2016,"NY",17,0.0182,20201249,0.0609,0.0182,8.41532125068108e-07,0.841532125068108
"86",2016,"OH",26,0.0278,11799448,0.0356,0.0278,2.20349290915982e-06,2.20349290915982
"87",2016,"OK",25,0.0267,3959353,0.0119,0.0267,6.3141629453095e-06,6.3141629453095
"88",2016,"OR",15,0.016,4237256,0.0128,0.016,3.54002684756361e-06,3.54002684756361
"89",2016,"PA",22,0.0235,13002700,0.0392,0.0235,1.69195628600214e-06,1.69195628600214
"90",2016,"RI",2,0.0021,1097379,0.0033,0.0021,1.82252439676721e-06,1.82252439676721
"91",2016,"SC",17,0.0182,5118425,0.0154,0.0182,3.32133419948519e-06,3.32133419948519
"92",2016,"SD",4,0.0043,886667,0.0027,0.0043,4.51127649952011e-06,4.51127649952011
"93",2016,"TN",22,0.0235,6910840,0.0209,0.0235,3.18340462230351e-06,3.18340462230351
"94",2016,"TX",77,0.0823,29145505,0.0879,0.0823,2.64191682388073e-06,2.64191682388073
"95",2016,"UT",8,0.0085,3271616,0.0099,0.0085,2.44527475107103e-06,2.44527475107103
"96",2016,"VA",17,0.0182,8631393,0.026,0.0182,1.96955462461274e-06,1.96955462461274
"97",2016,"VT",2,0.0021,643077,0.0019,0.0021,3.1100474748747e-06,3.1100474748747
"98",2016,"WA",26,0.0278,7705281,0.0232,0.0278,3.374309126429e-06,3.374309126429
"99",2016,"WI",17,0.0182,5893718,0.0178,0.0182,2.88442711375061e-06,2.88442711375061
"100",2016,"WV",11,0.0118,1793716,0.0054,0.0118,6.132520421293e-06,6.132520421293
"101",2016,"WY",2,0.0021,576851,0.0017,0.0021,3.46709982300455e-06,3.46709982300455
"102",2017,"AK",8,0.0084,733391,0.0022,0.0084,1.09082331253042e-05,10.9082331253042
"103",2017,"AL",24,0.0253,5024279,0.0152,0.0253,4.77680479129443e-06,4.77680479129443
"104",2017,"AR",12,0.0126,3011524,0.0091,0.0126,3.98469346417296e-06,3.98469346417296
"105",2017,"AZ",43,0.0453,7151502,0.0216,0.0453,6.01272292170232e-06,6.01272292170232
"106",2017,"CA",150,0.1581,39538223,0.1193,0.1581,3.79379720732517e-06,3.79379720732517
"107",2017,"CO",28,0.0295,5773714,0.0174,0.0295,4.84956476888187e-06,4.84956476888187
"108",2017,"CT",5,0.0053,3605944,0.0109,0.0053,1.38659945911528e-06,1.38659945911528
"109",2017,"DC",2,0.0021,689545,0.0021,0.0021,2.90046334902001e-06,2.90046334902001
"110",2017,"DE",6,0.0063,989948,0.003,0.0063,6.06092441219135e-06,6.06092441219135
"111",2017,"FL",56,0.059,21538187,0.065,0.059,2.60003314113672e-06,2.60003314113672
"112",2017,"GA",29,0.0306,10711908,0.0323,0.0306,2.70726746346216e-06,2.70726746346216
"113",2017,"HI",3,0.0032,1455271,0.0044,0.0032,2.06147171214159e-06,2.06147171214159
"114",2017,"IA",5,0.0053,3190369,0.0096,0.0053,1.5672168329118e-06,1.5672168329118
"115",2017,"ID",6,0.0063,1839106,0.0055,0.0063,3.26245469266046e-06,3.26245469266046
"116",2017,"IL",19,0.02,12812508,0.0387,0.02,1.48292590334383e-06,1.48292590334383
"117",2017,"IN",19,0.02,6785528,0.0205,0.02,2.80007686947869e-06,2.80007686947869
"118",2017,"KS",12,0.0126,2937880,0.0089,0.0126,4.08457799501682e-06,4.08457799501682
"119",2017,"KY",17,0.0179,4505836,0.0136,0.0179,3.77288476544641e-06,3.77288476544641
"120",2017,"LA",19,0.02,4657757,0.0141,0.02,4.07921667016978e-06,4.07921667016978
"121",2017,"MA",3,0.0032,7029917,0.0212,0.0032,4.26747570419395e-07,0.426747570419395
"122",2017,"MD",9,0.0095,6177224,0.0186,0.0095,1.45696513514809e-06,1.45696513514809
"123",2017,"ME",9,0.0095,1362359,0.0041,0.0095,6.60618823672762e-06,6.60618823672762
"124",2017,"MI",13,0.0137,10077331,0.0304,0.0137,1.29002411452001e-06,1.29002411452001
"125",2017,"MN",9,0.0095,5706494,0.0172,0.0095,1.57715052359645e-06,1.57715052359645
"126",2017,"MO",31,0.0327,6154913,0.0186,0.0327,5.03662683777984e-06,5.03662683777983
"127",2017,"MS",15,0.0158,2961279,0.0089,0.0158,5.06537884474918e-06,5.06537884474918
"128",2017,"MT",6,0.0063,1084225,0.0033,0.0063,5.53390670755609e-06,5.53390670755609
"129",2017,"NC",22,0.0232,10439388,0.0315,0.0232,2.10740323091737e-06,2.10740323091737
"130",2017,"ND",3,0.0032,779094,0.0024,0.0032,3.85062649693105e-06,3.85062649693105
"131",2017,"NH",3,0.0032,1377529,0.0042,0.0032,2.17781259051534e-06,2.17781259051534
"132",2017,"NJ",11,0.0116,9288994,0.028,0.0116,1.18419712619041e-06,1.18419712619041
"133",2017,"NM",20,0.0211,2117522,0.0064,0.0211,9.44500222429802e-06,9.44500222429802
"134",2017,"NV",16,0.0169,3104614,0.0094,0.0169,5.15361974145578e-06,5.15361974145578
"135",2017,"NY",15,0.0158,20201249,0.0609,0.0158,7.42528345648331e-07,0.742528345648331
"136",2017,"OH",34,0.0358,11799448,0.0356,0.0358,2.88149072736284e-06,2.88149072736284
"137",2017,"OK",25,0.0263,3959353,0.0119,0.0263,6.3141629453095e-06,6.3141629453095
"138",2017,"OR",12,0.0126,4237256,0.0128,0.0126,2.83202147805089e-06,2.83202147805089
"139",2017,"PA",23,0.0242,13002700,0.0392,0.0242,1.76886338991133e-06,1.76886338991133
"140",2017,"RI",1,0.0011,1097379,0.0033,0.0011,9.11262198383603e-07,0.911262198383603
"141",2017,"SC",12,0.0126,5118425,0.0154,0.0126,2.34447119963661e-06,2.34447119963661
"142",2017,"SD",3,0.0032,886667,0.0027,0.0032,3.38345737464008e-06,3.38345737464008
"143",2017,"TN",26,0.0274,6910840,0.0209,0.0274,3.76220546272233e-06,3.76220546272233
"144",2017,"TX",64,0.0674,29145505,0.0879,0.0674,2.19587891855022e-06,2.19587891855022
"145",2017,"UT",6,0.0063,3271616,0.0099,0.0063,1.83395606330327e-06,1.83395606330327
"146",2017,"VA",22,0.0232,8631393,0.026,0.0232,2.54883539655766e-06,2.54883539655766
"147",2017,"VT",1,0.0011,643077,0.0019,0.0011,1.55502373743735e-06,1.55502373743735
"148",2017,"WA",36,0.0379,7705281,0.0232,0.0379,4.6721203289017e-06,4.6721203289017
"149",2017,"WI",24,0.0253,5893718,0.0178,0.0253,4.07213239588321e-06,4.07213239588321
"150",2017,"WV",11,0.0116,1793716,0.0054,0.0116,6.132520421293e-06,6.132520421293
"151",2017,"WY",1,0.0011,576851,0.0017,0.0011,1.73354991150228e-06,1.73354991150228
"152",2018,"AK",7,0.0075,733391,0.0022,0.0075,9.54470398464121e-06,9.54470398464121
"153",2018,"AL",13,0.0139,5024279,0.0152,0.0139,2.58743592861782e-06,2.58743592861782
"154",2018,"AR",20,0.0214,3011524,0.0091,0.0214,6.64115577362159e-06,6.64115577362159
"155",2018,"AZ",57,0.061,7151502,0.0216,0.061,7.9703536403961e-06,7.9703536403961
"156",2018,"CA",102,0.1092,39538223,0.1193,0.1092,2.57978210098112e-06,2.57978210098112
"157",2018,"CO",39,0.0418,5773714,0.0174,0.0418,6.75475092808546e-06,6.75475092808546
"158",2018,"CT",1,0.0011,3605944,0.0109,0.0011,2.77319891823057e-07,0.277319891823057
"159",2018,"DC",1,0.0011,689545,0.0021,0.0011,1.45023167451e-06,1.45023167451
"160",2018,"FL",63,0.0675,21538187,0.065,0.0675,2.92503728377881e-06,2.92503728377881
"161",2018,"GA",42,0.045,10711908,0.0323,0.045,3.92087011949692e-06,3.92087011949692
"162",2018,"HI",10,0.0107,1455271,0.0044,0.0107,6.87157237380529e-06,6.87157237380529
"163",2018,"IA",9,0.0096,3190369,0.0096,0.0096,2.82099029924125e-06,2.82099029924125
"164",2018,"ID",13,0.0139,1839106,0.0055,0.0139,7.06865183409765e-06,7.06865183409765
"165",2018,"IL",20,0.0214,12812508,0.0387,0.0214,1.56097463509876e-06,1.56097463509876
"166",2018,"IN",18,0.0193,6785528,0.0205,0.0193,2.65270440266402e-06,2.65270440266402
"167",2018,"KS",7,0.0075,2937880,0.0089,0.0075,2.38267049709314e-06,2.38267049709314
"168",2018,"KY",20,0.0214,4505836,0.0136,0.0214,4.43868795934872e-06,4.43868795934872
"169",2018,"LA",15,0.0161,4657757,0.0141,0.0161,3.22043421329193e-06,3.22043421329193
"170",2018,"MA",3,0.0032,7029917,0.0212,0.0032,4.26747570419395e-07,0.426747570419395
"171",2018,"MD",12,0.0128,6177224,0.0186,0.0128,1.94262018019745e-06,1.94262018019745
"172",2018,"ME",3,0.0032,1362359,0.0041,0.0032,2.20206274557587e-06,2.20206274557587
"173",2018,"MI",19,0.0203,10077331,0.0304,0.0203,1.88541985968308e-06,1.88541985968308
"174",2018,"MN",12,0.0128,5706494,0.0172,0.0128,2.10286736479527e-06,2.10286736479527
"175",2018,"MO",20,0.0214,6154913,0.0186,0.0214,3.24943666953538e-06,3.24943666953538
"176",2018,"MS",9,0.0096,2961279,0.0089,0.0096,3.03922730684951e-06,3.03922730684951
"177",2018,"MT",5,0.0054,1084225,0.0033,0.0054,4.61158892296341e-06,4.61158892296341
"178",2018,"NC",23,0.0246,10439388,0.0315,0.0246,2.20319428686816e-06,2.20319428686816
"179",2018,"ND",4,0.0043,779094,0.0024,0.0043,5.13416866257473e-06,5.13416866257473
"180",2018,"NE",1,0.0011,1961504,0.0059,0.0011,5.09812878281156e-07,0.509812878281156
"181",2018,"NH",2,0.0021,1377529,0.0042,0.0021,1.45187506034356e-06,1.45187506034356
"182",2018,"NJ",12,0.0128,9288994,0.028,0.0128,1.29185141038954e-06,1.29185141038954
"183",2018,"NM",19,0.0203,2117522,0.0064,0.0203,8.97275211308312e-06,8.97275211308312
"184",2018,"NV",22,0.0236,3104614,0.0094,0.0236,7.0862271445017e-06,7.0862271445017
"185",2018,"NY",15,0.0161,20201249,0.0609,0.0161,7.42528345648331e-07,0.742528345648331
"186",2018,"OH",32,0.0343,11799448,0.0356,0.0343,2.71199127281208e-06,2.71199127281208
"187",2018,"OK",32,0.0343,3959353,0.0119,0.0343,8.08212856999616e-06,8.08212856999616
"188",2018,"OR",16,0.0171,4237256,0.0128,0.0171,3.77602863740119e-06,3.77602863740119
"189",2018,"PA",21,0.0225,13002700,0.0392,0.0225,1.61504918209295e-06,1.61504918209295
"190",2018,"RI",1,0.0011,1097379,0.0033,0.0011,9.11262198383603e-07,0.911262198383603
"191",2018,"SC",12,0.0128,5118425,0.0154,0.0128,2.34447119963661e-06,2.34447119963661
"192",2018,"SD",2,0.0021,886667,0.0027,0.0021,2.25563824976006e-06,2.25563824976006
"193",2018,"TN",25,0.0268,6910840,0.0209,0.0268,3.61750525261763e-06,3.61750525261763
"194",2018,"TX",70,0.0749,29145505,0.0879,0.0749,2.4017425671643e-06,2.4017425671643
"195",2018,"UT",19,0.0203,3271616,0.0099,0.0203,5.8075275337937e-06,5.8075275337937
"196",2018,"VA",18,0.0193,8631393,0.026,0.0193,2.08541077900172e-06,2.08541077900172
"197",2018,"VT",2,0.0021,643077,0.0019,0.0021,3.1100474748747e-06,3.1100474748747
"198",2018,"WA",23,0.0246,7705281,0.0232,0.0246,2.9849657656872e-06,2.9849657656872
"199",2018,"WI",12,0.0128,5893718,0.0178,0.0128,2.0360661979416e-06,2.0360661979416
